,Date,Bictoin - Tweets
831,2016/07/18,21330
832,2016/07/19,23226
833,2016/07/20,22621
834,2016/07/21,20837
835,2016/07/22,20712
836,2016/07/23,18351
837,2016/07/24,18766
838,2016/07/25,22664
839,2016/07/26,23499
840,2016/07/27,21902
841,2016/07/28,23727
842,2016/07/29,20354
843,2016/07/30,17310
844,2016/07/31,17590
845,2016/08/01,22021
846,2016/08/02,27947
847,2016/08/03,33437
848,2016/08/04,25150
849,2016/08/05,25115
850,2016/08/06,20484
851,2016/08/07,20769
852,2016/08/08,24232
853,2016/08/09,24435
854,2016/08/10,30224
855,2016/08/11,23497
856,2016/08/12,25008
857,2016/08/13,21026
858,2016/08/14,24566
859,2016/08/15,25180
860,2016/08/16,23549
861,2016/08/17,22643
862,2016/08/18,20849
863,2016/08/19,18562
864,2016/08/20,14687
865,2016/08/21,14412
866,2016/08/22,18821
867,2016/08/23,18812
868,2016/08/24,19302
869,2016/08/25,20127
870,2016/08/26,19606
871,2016/08/27,15956
872,2016/08/28,17112
873,2016/08/29,22110
874,2016/08/30,18322
875,2016/08/31,17456
876,2016/09/01,18373
877,2016/09/02,20605
878,2016/09/03,16664
879,2016/09/04,16972
880,2016/09/05,23183
881,2016/09/06,35065
882,2016/09/07,23060
883,2016/09/08,19731
884,2016/09/09,19091
885,2016/09/10,18701
886,2016/09/11,16124
887,2016/09/12,18821
888,2016/09/13,20868
889,2016/09/14,20554
890,2016/09/15,21820
891,2016/09/16,20588
892,2016/09/17,17201
893,2016/09/18,13717
894,2016/09/19,13913
895,2016/09/20,26427
896,2016/09/21,18606
897,2016/09/22,18260
898,2016/09/23,19726
899,2016/09/24,17748
900,2016/09/25,17984
901,2016/09/26,20210
902,2016/09/27,20912
903,2016/09/28,19750
904,2016/09/29,21230
905,2016/09/30,17676
906,2016/10/01,17285
907,2016/10/02,16869
908,2016/10/03,22770
909,2016/10/04,20191
910,2016/10/05,19102
911,2016/10/06,19174
912,2016/10/07,21247
913,2016/10/08,18265
914,2016/10/09,17597
915,2016/10/10,19079
916,2016/10/11,20605
917,2016/10/12,19254
918,2016/10/13,17289
919,2016/10/14,17479
920,2016/10/15,20593
921,2016/10/16,18498
922,2016/10/17,18689
923,2016/10/18,17940
924,2016/10/19,20522
925,2016/10/20,17281
926,2016/10/21,15145
927,2016/10/22,13770
928,2016/10/23,14832
929,2016/10/24,18801
930,2016/10/25,15756
931,2016/10/26,17995
932,2016/10/27,19247
933,2016/10/28,19798
934,2016/10/29,18463
935,2016/10/30,19812
936,2016/10/31,23052
937,2016/11/01,21499
938,2016/11/02,20959
939,2016/11/03,20253
940,2016/11/04,18517
941,2016/11/05,17653
942,2016/11/06,20121
943,2016/11/07,22734
944,2016/11/08,22954
945,2016/11/09,24370
946,2016/11/10,20972
947,2016/11/11,19923
948,2016/11/12,17540
949,2016/11/13,19573
950,2016/11/14,22700
951,2016/11/15,23129
952,2016/11/16,23016
953,2016/11/17,22943
954,2016/11/18,22105
955,2016/11/19,20995
956,2016/11/20,17894
957,2016/11/21,22770
958,2016/11/22,22500
959,2016/11/23,21827
960,2016/11/24,21061
961,2016/11/25,20433
962,2016/11/26,19734
963,2016/11/27,19864
964,2016/11/28,22289
965,2016/11/29,21602
966,2016/11/30,21457
967,2016/12/01,21117
968,2016/12/02,20335
969,2016/12/03,16186
970,2016/12/04,16345
971,2016/12/05,18558
972,2016/12/06,20236
973,2016/12/07,21592
974,2016/12/08,21302
975,2016/12/09,19749
976,2016/12/10,18331
977,2016/12/11,16070
978,2016/12/12,18775
979,2016/12/13,20749
980,2016/12/14,21101
981,2016/12/15,19341
982,2016/12/16,19242
983,2016/12/17,18364
984,2016/12/18,18930
985,2016/12/19,25718
986,2016/12/20,22945
987,2016/12/21,25531
988,2016/12/22,27288
989,2016/12/23,29448
990,2016/12/24,22045
991,2016/12/25,17925
992,2016/12/26,19894
993,2016/12/27,22525
994,2016/12/28,24151
995,2016/12/29,22502
996,2016/12/30,18971
997,2016/12/31,18483
998,2017/01/01,21071
999,2017/01/02,26461
1000,2017/01/03,27269
1001,2017/01/04,31611
1002,2017/01/05,33407
1003,2017/01/06,29065
1004,2017/01/07,22717
1005,2017/01/08,19595
1006,2017/01/09,23277
1007,2017/01/10,22918
1008,2017/01/11,29228
1009,2017/01/12,30387
1010,2017/01/13,28785
1011,2017/01/14,22367
1012,2017/01/15,22232
1013,2017/01/16,24103
1014,2017/01/17,25648
1015,2017/01/18,26491
1016,2017/01/19,27848
1017,2017/01/20,23365
1018,2017/01/21,20833
1019,2017/01/22,20816
1020,2017/01/23,24809
1021,2017/01/24,28304
1022,2017/01/25,27278
1023,2017/01/26,24366
1024,2017/01/27,23178
1025,2017/01/28,21300
1026,2017/01/29,20789
1027,2017/01/30,27170
1028,2017/01/31,23711
1029,2017/02/01,22600
1030,2017/02/02,23547
1031,2017/02/03,26694
1032,2017/02/04,27112
1033,2017/02/05,23530
1034,2017/02/06,29026
1035,2017/02/07,30138
1036,2017/02/08,26445
1037,2017/02/09,27886
1038,2017/02/10,26096
1039,2017/02/11,26759
1040,2017/02/12,27211
1041,2017/02/13,24621
1042,2017/02/14,27568
1043,2017/02/15,26945
1044,2017/02/16,24357
1045,2017/02/17,26355
1046,2017/02/18,21344
1047,2017/02/19,19946
1048,2017/02/20,26113
1049,2017/02/21,25187
1050,2017/02/22,26751
1051,2017/02/23,27929
1052,2017/02/24,37286
1053,2017/02/25,24005
1054,2017/02/26,27326
1055,2017/02/27,24703
1056,2017/02/28,23501
1057,2017/03/01,25248
1058,2017/03/02,28277
1059,2017/03/03,31848
1060,2017/03/04,24535
1061,2017/03/05,22507
1062,2017/03/06,29476
1063,2017/03/07,31214
1064,2017/03/08,28463
1065,2017/03/09,29362
1066,2017/03/10,36952
1067,2017/03/11,30193
1068,2017/03/12,26226
1069,2017/03/13,27414
1070,2017/03/14,27110
1071,2017/03/15,25560
1072,2017/03/16,26412
1073,2017/03/17,28612
1074,2017/03/18,25964
1075,2017/03/19,26859
1076,2017/03/20,30480
1077,2017/03/21,29659
1078,2017/03/22,32507
1079,2017/03/23,39969
1080,2017/03/24,30279
1081,2017/03/25,29728
1082,2017/03/26,23985
1083,2017/03/27,25216
1084,2017/03/28,26462
1085,2017/03/29,24593
1086,2017/03/30,25723
1087,2017/03/31,24542
1088,2017/04/01,21680
1089,2017/04/02,21011
1090,2017/04/03,25315
1091,2017/04/04,26979
1092,2017/04/05,28967
1093,2017/04/06,28251
1094,2017/04/07,29445
1095,2017/04/08,23272
1096,2017/04/09,22661
1097,2017/04/10,26562
1098,2017/04/11,28441
1099,2017/04/12,29250
1100,2017/04/13,27278
1101,2017/04/14,25953
1102,2017/04/15,22135
1103,2017/04/16,23562
1104,2017/04/17,28015
1105,2017/04/18,28770
1106,2017/04/19,26629
1107,2017/04/20,29974
1108,2017/04/21,28206
1109,2017/04/22,27203
1110,2017/04/23,25203
1111,2017/04/24,29644
1112,2017/04/25,33008
1113,2017/04/26,29463
1114,2017/04/27,32051
1115,2017/04/28,28213
1116,2017/04/29,25838
1117,2017/04/30,27459
1118,2017/05/01,34936
1119,2017/05/02,35501
1120,2017/05/03,31179
1121,2017/05/04,34255
1122,2017/05/05,29857
1123,2017/05/06,25032
1124,2017/05/07,26713
1125,2017/05/08,29244
1126,2017/05/09,44121
1127,2017/05/10,40934
1128,2017/05/11,35505
1129,2017/05/12,35985
1130,2017/05/13,33174
1131,2017/05/14,40474
1132,2017/05/15,32997
1133,2017/05/16,35688
1134,2017/05/17,33543
1135,2017/05/18,33534
1136,2017/05/19,34239
1137,2017/05/20,32852
1138,2017/05/21,34900
1139,2017/05/22,44720
1140,2017/05/23,48940
1141,2017/05/24,47492
1142,2017/05/25,51057
1143,2017/05/26,49914
1144,2017/05/27,39077
1145,2017/05/28,33992
1146,2017/05/29,41046
1147,2017/05/30,41624
1148,2017/05/31,47749
1149,2017/06/01,39409
1150,2017/06/02,35997
1151,2017/06/03,30857
1152,2017/06/04,38571
1153,2017/06/05,38632
1154,2017/06/06,51736
1155,2017/06/07,43821
1156,2017/06/08,37910
1157,2017/06/09,38824
1158,2017/06/10,34849
1159,2017/06/11,36404
1160,2017/06/12,42206
1161,2017/06/13,43501
1162,2017/06/14,41045
1163,2017/06/15,45335
1164,2017/06/16,41470
1165,2017/06/17,35393
1166,2017/06/18,33617
1167,2017/06/19,38427
1168,2017/06/20,41414
1169,2017/06/21,40215
1170,2017/06/22,37617
1171,2017/06/23,42760
1172,2017/06/24,null
1173,2017/06/25,null
1174,2017/06/26,null
1175,2017/06/27,null
1176,2017/06/28,null
1177,2017/06/29,null
1178,2017/06/30,null
1179,2017/07/01,null
1180,2017/07/02,null
1181,2017/07/03,null
1182,2017/07/04,null
1183,2017/07/05,null
1184,2017/07/06,null
1185,2017/07/07,null
1186,2017/07/08,null
1187,2017/07/09,null
1188,2017/07/10,null
1189,2017/07/11,null
1190,2017/07/12,41059
1191,2017/07/13,37788
1192,2017/07/14,36999
1193,2017/07/15,35882
1194,2017/07/16,35044
1195,2017/07/17,42841
1196,2017/07/18,38869
1197,2017/07/19,40774
1198,2017/07/20,42878
1199,2017/07/21,41888
1200,2017/07/22,36424
1201,2017/07/23,36108
1202,2017/07/24,44080
1203,2017/07/25,44885
1204,2017/07/26,47880
1205,2017/07/27,49367
1206,2017/07/28,46138
1207,2017/07/29,35823
1208,2017/07/30,37073
1209,2017/07/31,45510
1210,2017/08/01,52376
1211,2017/08/02,50050
1212,2017/08/03,47758
1213,2017/08/04,47503
1214,2017/08/05,48992
1215,2017/08/06,36187
1216,2017/08/07,46630
1217,2017/08/08,53994
1218,2017/08/09,48611
1219,2017/08/10,45181
1220,2017/08/11,49242
1221,2017/08/12,44387
1222,2017/08/13,47827
1223,2017/08/14,57531
1224,2017/08/15,65447
1225,2017/08/16,53779
1226,2017/08/17,71870
1227,2017/08/18,61067
1228,2017/08/19,51709
1229,2017/08/20,58268
1230,2017/08/21,53402
1231,2017/08/22,59244
1232,2017/08/23,59293
1233,2017/08/24,63067
1234,2017/08/25,58723
1235,2017/08/26,50258
1236,2017/08/27,47358
1237,2017/08/28,53173
1238,2017/08/29,60452
1239,2017/08/30,57072
1240,2017/08/31,58244
1241,2017/09/01,67953
1242,2017/09/02,53177
1243,2017/09/03,49077
1244,2017/09/04,77422
1245,2017/09/05,61290
1246,2017/09/06,57051
1247,2017/09/07,51603
1248,2017/09/08,57797
1249,2017/09/09,54796
1250,2017/09/10,52629
1251,2017/09/11,61659
1252,2017/09/12,64321
1253,2017/09/13,73211
1254,2017/09/14,81128
1255,2017/09/15,78373
1256,2017/09/16,64396
1257,2017/09/17,52831
1258,2017/09/18,73426
1259,2017/09/19,71751
1260,2017/09/20,59979
1261,2017/09/21,61443
1262,2017/09/22,63652
1263,2017/09/23,56876
1264,2017/09/24,55081
1265,2017/09/25,72699
1266,2017/09/26,61973
1267,2017/09/27,65959
1268,2017/09/28,70657
1269,2017/09/29,76874
1270,2017/09/30,56280
1271,2017/10/01,58917
1272,2017/10/02,66945
1273,2017/10/03,70772
1274,2017/10/04,76296
1275,2017/10/05,61290
1276,2017/10/06,68406
1277,2017/10/07,76111
1278,2017/10/08,63113
1279,2017/10/09,73002
1280,2017/10/10,79373
1281,2017/10/11,68320
1282,2017/10/12,106779
1283,2017/10/13,99372
1284,2017/10/14,83670
1285,2017/10/15,93320
1286,2017/10/16,77238
1287,2017/10/17,80151
1288,2017/10/18,71392
1289,2017/10/19,85571
1290,2017/10/20,94627
1291,2017/10/21,66998
1292,2017/10/22,74513
1293,2017/10/23,86442
1294,2017/10/24,74472
1295,2017/10/25,72426
1296,2017/10/26,67679
1297,2017/10/27,69197
1298,2017/10/28,59449
1299,2017/10/29,64396
1300,2017/10/30,73018
1301,2017/10/31,86043
1302,2017/11/01,89885
1303,2017/11/02,92923
1304,2017/11/03,77953
1305,2017/11/04,73373
1306,2017/11/05,67196
1307,2017/11/06,72577
1308,2017/11/07,64461
1309,2017/11/08,81551
1310,2017/11/09,81241
1311,2017/11/10,80481
1312,2017/11/11,68892
1313,2017/11/12,71176
1314,2017/11/13,73373
1315,2017/11/14,71630
1316,2017/11/15,79934
1317,2017/11/16,87538
1318,2017/11/17,83410
1319,2017/11/18,68192
1320,2017/11/19,72762
1321,2017/11/20,102144
1322,2017/11/21,87110
1323,2017/11/22,78405
1324,2017/11/23,75047
1325,2017/11/24,69886
1326,2017/11/25,71625
1327,2017/11/26,80943
1328,2017/11/27,98413
1329,2017/11/28,106360
1330,2017/11/29,128781
1331,2017/11/30,103190
1332,2017/12/01,105017
1333,2017/12/02,88292
1334,2017/12/03,83022
1335,2017/12/04,97945
1336,2017/12/05,103919
1337,2017/12/06,116856
1338,2017/12/07,155600
1339,2017/12/08,124260
1340,2017/12/09,114109
1341,2017/12/10,100455
1342,2017/12/11,128425
1343,2017/12/12,113215
1344,2017/12/13,98863
1345,2017/12/14,109628
1346,2017/12/15,105711
1347,2017/12/16,82782
1348,2017/12/17,84441
1349,2017/12/18,97245
1350,2017/12/19,83423
1351,2017/12/20,101169
1352,2017/12/21,105591
1353,2017/12/22,124670
1354,2017/12/23,100098
1355,2017/12/24,70864
1356,2017/12/25,64029
1357,2017/12/26,77648
1358,2017/12/27,78968
1359,2017/12/28,79968
1360,2017/12/29,77151
1361,2017/12/30,71377
1362,2017/12/31,64989
1363,2018/01/01,62044
1364,2018/01/02,77723
1365,2018/01/03,79086
1366,2018/01/04,74534
1367,2018/01/05,76404
1368,2018/01/06,62977
1369,2018/01/07,67259
1370,2018/01/08,30585
1371,2018/01/09,80932
1372,2018/01/10,82357
1373,2018/01/11,100333
1374,2018/01/12,80737
1375,2018/01/13,63396
1376,2018/01/14,65657
1377,2018/01/15,76852
1378,2018/01/16,102135
1379,2018/01/17,111394
1380,2018/01/18,100366
1381,2018/01/19,57244
1382,2018/01/20,75149
1383,2018/01/21,76295
1384,2018/01/22,93708
1385,2018/01/23,81995
1386,2018/01/24,78855
1387,2018/01/25,79509
1388,2018/01/26,73227
1389,2018/01/27,63956
1390,2018/01/28,66645
1391,2018/01/29,82322
1392,2018/01/30,84246
1393,2018/01/31,81651
1394,2018/02/01,93008
1395,2018/02/02,102640
1396,2018/02/03,76444
1397,2018/02/04,78202
1398,2018/02/05,99959
1399,2018/02/06,109734
1400,2018/02/07,95072
1401,2018/02/08,101569
1402,2018/02/09,89542
1403,2018/02/10,77570
1404,2018/02/11,75335
1405,2018/02/12,83783
1406,2018/02/13,73084
1407,2018/02/14,72888
1408,2018/02/15,74208
1409,2018/02/16,74964
1410,2018/02/17,69716
1411,2018/02/18,62968
1412,2018/02/19,69225
1413,2018/02/20,75215
1414,2018/02/21,69562
1415,2018/02/22,66124
1416,2018/02/23,62576
1417,2018/02/24,56616
1418,2018/02/25,63393
1419,2018/02/26,66533
1420,2018/02/27,64827
1421,2018/02/28,68823
1422,2018/03/01,61852
1423,2018/03/02,61317
1424,2018/03/03,null
1425,2018/03/04,null
1426,2018/03/05,null
1427,2018/03/06,null
1428,2018/03/07,null
1429,2018/03/08,null
1430,2018/03/09,null
1431,2018/03/10,null
1432,2018/03/11,null
1433,2018/03/12,null
1434,2018/03/13,null
1435,2018/03/14,null
1436,2018/03/15,null
1437,2018/03/16,null
1438,2018/03/17,null
1439,2018/03/18,null
1440,2018/03/19,null
1441,2018/03/20,null
1442,2018/03/21,null
1443,2018/03/22,null
1444,2018/03/23,null
1445,2018/03/24,null
1446,2018/03/25,null
1447,2018/03/26,null
1448,2018/03/27,null
1449,2018/03/28,null
1450,2018/03/29,null
1451,2018/03/30,null
1452,2018/03/31,null
1453,2018/04/01,null
1454,2018/04/02,null
1455,2018/04/03,null
1456,2018/04/04,null
1457,2018/04/05,null
1458,2018/04/06,null
1459,2018/04/07,52476
1460,2018/04/08,52796
1461,2018/04/09,59029
1462,2018/04/10,59044
1463,2018/04/11,61072
1464,2018/04/12,68886
1465,2018/04/13,64178
1466,2018/04/14,50026
1467,2018/04/15,52494
1468,2018/04/16,56538
1469,2018/04/17,56111
1470,2018/04/18,56720
1471,2018/04/19,57013
1472,2018/04/20,57190
1473,2018/04/21,56176
1474,2018/04/22,59404
1475,2018/04/23,59885
1476,2018/04/24,67323
1477,2018/04/25,65523
1478,2018/04/26,64330
1479,2018/04/27,55754
1480,2018/04/28,49473
1481,2018/04/29,46959
1482,2018/04/30,49151
1483,2018/05/01,49777
1484,2018/05/02,48137
1485,2018/05/03,50882
1486,2018/05/04,57751
1487,2018/05/05,50536
1488,2018/05/06,47589
1489,2018/05/07,53424
1490,2018/05/08,52302
1491,2018/05/09,54594
1492,2018/05/10,53621
1493,2018/05/11,55128
1494,2018/05/12,48718
1495,2018/05/13,46131
1496,2018/05/14,52460
1497,2018/05/15,50376
1498,2018/05/16,49167
1499,2018/05/17,47708
1500,2018/05/18,46685
1501,2018/05/19,40643
1502,2018/05/20,41628
1503,2018/05/21,44301
1504,2018/05/22,44097
1505,2018/05/23,49303
1506,2018/05/24,46043
1507,2018/05/25,42093
1508,2018/05/26,38020
1509,2018/05/27,43809
1510,2018/05/28,44801
1511,2018/05/29,46903
1512,2018/05/30,51863
1513,2018/05/31,47154
1514,2018/06/01,45316
1515,2018/06/02,41760
1516,2018/06/03,41999
1517,2018/06/04,46104
1518,2018/06/05,46860
1519,2018/06/06,45323
1520,2018/06/07,48259
1521,2018/06/08,46310
1522,2018/06/09,38889
1523,2018/06/10,40585
1524,2018/06/11,45487
1525,2018/06/12,46551
1526,2018/06/13,51652
1527,2018/06/14,47079
1528,2018/06/15,39786
1529,2018/06/16,36471
1530,2018/06/17,37164
1531,2018/06/18,46282
1532,2018/06/19,45018
1533,2018/06/20,41009
1534,2018/06/21,38835
1535,2018/06/22,41721
1536,2018/06/23,36776
1537,2018/06/24,36953
1538,2018/06/25,42286
1539,2018/06/26,43429
1540,2018/06/27,40206
1541,2018/06/28,41574
1542,2018/06/29,41392
1543,2018/06/30,35882
1544,2018/07/01,32183
1545,2018/07/02,40449
1546,2018/07/03,43042
1547,2018/07/04,40065
1548,2018/07/05,38128
1549,2018/07/06,38468
1550,2018/07/07,32273
1551,2018/07/08,31005
1552,2018/07/09,37804
1553,2018/07/10,39826
1554,2018/07/11,39901
1555,2018/07/12,39007
1556,2018/07/13,37794
1557,2018/07/14,30839
1558,2018/07/15,32485
1559,2018/07/16,41799
1560,2018/07/17,45432
1561,2018/07/18,42923
1562,2018/07/19,39629
1563,2018/07/20,38529
1564,2018/07/21,33267
1565,2018/07/22,32189
1566,2018/07/23,39877
1567,2018/07/24,48202
1568,2018/07/25,41673
1569,2018/07/26,39978
1570,2018/07/27,37373
1571,2018/07/28,31763
1572,2018/07/29,32179
1573,2018/07/30,37855
1574,2018/07/31,38962
1575,2018/08/01,39603
1576,2018/08/02,37572
1577,2018/08/03,39186
1578,2018/08/04,33342
1579,2018/08/05,30523
1580,2018/08/06,35064
1581,2018/08/07,34996
1582,2018/08/08,36169
1583,2018/08/09,34503
1584,2018/08/10,34108
1585,2018/08/11,29578
1586,2018/08/12,28188
1587,2018/08/13,31628
1588,2018/08/14,36996
1589,2018/08/15,35084
1590,2018/08/16,33037
1591,2018/08/17,32168
1592,2018/08/18,27953
1593,2018/08/19,26854
1594,2018/08/20,33467
1595,2018/08/21,33425
1596,2018/08/22,32026
1597,2018/08/23,33815
1598,2018/08/24,29804
1599,2018/08/25,26122
1600,2018/08/26,23840
1601,2018/08/27,28754
1602,2018/08/28,33359
1603,2018/08/29,31756
1604,2018/08/30,31447
1605,2018/08/31,32099
1606,2018/09/01,30166
1607,2018/09/02,29111
1608,2018/09/03,34835
1609,2018/09/04,35005
1610,2018/09/05,35456
1611,2018/09/06,37078
1612,2018/09/07,33033
1613,2018/09/08,28446
1614,2018/09/09,30519
1615,2018/09/10,33868
1616,2018/09/11,32809
1617,2018/09/12,29716
1618,2018/09/13,32269
1619,2018/09/14,31041
1620,2018/09/15,27319
1621,2018/09/16,26995
1622,2018/09/17,31037
1623,2018/09/18,30885
1624,2018/09/19,31000
1625,2018/09/20,32268
1626,2018/09/21,34302
1627,2018/09/22,27695
1628,2018/09/23,29057
