,Date,Bictoin - Tweets
1629,2018/09/24,32186
1630,2018/09/25,33771
1631,2018/09/26,32810
1632,2018/09/27,31898
1633,2018/09/28,29550
1634,2018/09/29,28728
1635,2018/09/30,27646
1636,2018/10/01,31878
1637,2018/10/02,31648
1638,2018/10/03,31711
1639,2018/10/04,34224
1640,2018/10/05,34221
1641,2018/10/06,29246
1642,2018/10/07,28503
1643,2018/10/08,37692
1644,2018/10/09,35538
1645,2018/10/10,33842
1646,2018/10/11,32278
1647,2018/10/12,28937
1648,2018/10/13,27760
1649,2018/10/14,28150
1650,2018/10/15,35275
1651,2018/10/16,35006
1652,2018/10/17,33145
1653,2018/10/18,30155
1654,2018/10/19,28097
1655,2018/10/20,23204
1656,2018/10/21,22298
1657,2018/10/22,30300
1658,2018/10/23,30702
1659,2018/10/24,29969
1660,2018/10/25,25693
1661,2018/10/26,25493
1662,2018/10/27,20631
1663,2018/10/28,20711
1664,2018/10/29,26541
1665,2018/10/30,25290
1666,2018/10/31,33944
1667,2018/11/01,31618
1668,2018/11/02,22288
1669,2018/11/03,18645
1670,2018/11/04,24207
1671,2018/11/05,23158
1672,2018/11/06,25550
1673,2018/11/07,24951
1674,2018/11/08,24614
1675,2018/11/09,25018
1676,2018/11/10,20709
1677,2018/11/11,18630
1678,2018/11/12,23212
1679,2018/11/13,25340
1680,2018/11/14,34169
1681,2018/11/15,30694
1682,2018/11/16,28077
1683,2018/11/17,23964
1684,2018/11/18,21832
1685,2018/11/19,39010
1686,2018/11/20,36659
1687,2018/11/21,30984
1688,2018/11/22,27754
1689,2018/11/23,26345
1690,2018/11/24,22902
1691,2018/11/25,26859
1692,2018/11/26,29115
1693,2018/11/27,29976
1694,2018/11/28,29142
1695,2018/11/29,28709
1696,2018/11/30,25626
1697,2018/12/01,26347
1698,2018/12/02,21596
1699,2018/12/03,27894
1700,2018/12/04,25332
1701,2018/12/05,27357
1702,2018/12/06,null
1703,2018/12/07,28638
1704,2018/12/08,22270
1705,2018/12/09,23363
1706,2018/12/10,22818
1707,2018/12/11,22603
1708,2018/12/12,21876
1709,2018/12/13,21792
1710,2018/12/14,24445
1711,2018/12/15,18577
1712,2018/12/16,19526
1713,2018/12/17,24940
1714,2018/12/18,25600
1715,2018/12/19,26446
1716,2018/12/20,24630
1717,2018/12/21,22143
1718,2018/12/22,17737
1719,2018/12/23,17701
1720,2018/12/24,21198
1721,2018/12/25,18394
1722,2018/12/26,19107
1723,2018/12/27,19522
1724,2018/12/28,20589
1725,2018/12/29,19252
1726,2018/12/30,18295
1727,2018/12/31,18611
1728,2019/01/01,17069
1729,2019/01/02,18830
1730,2019/01/03,26754
1731,2019/01/04,21139
1732,2019/01/05,20096
1733,2019/01/06,18883
1734,2019/01/07,20476
1735,2019/01/08,19387
1736,2019/01/09,21237
1737,2019/01/10,20948
1738,2019/01/11,19317
1739,2019/01/12,16138
1740,2019/01/13,16041
1741,2019/01/14,19018
1742,2019/01/15,18363
1743,2019/01/16,18790
1744,2019/01/17,21544
1745,2019/01/18,19125
1746,2019/01/19,16923
1747,2019/01/20,17285
1748,2019/01/21,18571
1749,2019/01/22,18601
1750,2019/01/23,19434
1751,2019/01/24,19994
1752,2019/01/25,17787
1753,2019/01/26,16307
1754,2019/01/27,14794
1755,2019/01/28,19069
1756,2019/01/29,19242
1757,2019/01/30,19785
1758,2019/01/31,20616
1759,2019/02/01,14658
1760,2019/02/02,15728
1761,2019/02/03,15208
1762,2019/02/04,18658
1763,2019/02/05,19792
1764,2019/02/06,20673
1765,2019/02/07,18834
1766,2019/02/08,20304
1767,2019/02/09,18400
1768,2019/02/10,15294
1769,2019/02/11,17137
1770,2019/02/12,18536
1771,2019/02/13,19037
1772,2019/02/14,20146
1773,2019/02/15,17973
1774,2019/02/16,14503
1775,2019/02/17,15013
1776,2019/02/18,20088
1777,2019/02/19,20657
1778,2019/02/20,19783
1779,2019/02/21,18673
1780,2019/02/22,18990
1781,2019/02/23,17467
1782,2019/02/24,19043
1783,2019/02/25,18557
1784,2019/02/26,18337
1785,2019/02/27,17989
1786,2019/02/28,17668
1787,2019/03/01,16498
1788,2019/03/02,14475
1789,2019/03/03,14176
1790,2019/03/04,17545
1791,2019/03/05,18838
1792,2019/03/06,18028
1793,2019/03/07,18488
1794,2019/03/08,17183
1795,2019/03/09,17366
1796,2019/03/10,15841
1797,2019/03/11,18186
1798,2019/03/12,19917
1799,2019/03/13,18492
1800,2019/03/14,20023
1801,2019/03/15,20206
1802,2019/03/16,17435
1803,2019/03/17,15347
1804,2019/03/18,18737
1805,2019/03/19,18727
1806,2019/03/20,19248
1807,2019/03/21,19423
1808,2019/03/22,16970
1809,2019/03/23,15265
1810,2019/03/24,13501
1811,2019/03/25,17740
1812,2019/03/26,17060
1813,2019/03/27,18796
1814,2019/03/28,19331
1815,2019/03/29,19794
1816,2019/03/30,16862
1817,2019/03/31,13999
1818,2019/04/01,19381
1819,2019/04/02,31271
1820,2019/04/03,27604
1821,2019/04/04,19138
1822,2019/04/05,21242
1823,2019/04/06,18512
1824,2019/04/07,18379
1825,2019/04/08,21850
1826,2019/04/09,21506
1827,2019/04/10,20630
1828,2019/04/11,19646
1829,2019/04/12,19211
1830,2019/04/13,14753
1831,2019/04/14,15018
1832,2019/04/15,21915
1833,2019/04/16,20162
1834,2019/04/17,18090
1835,2019/04/18,17682
1836,2019/04/19,18120
1837,2019/04/20,17709
1838,2019/04/21,17222
1839,2019/04/22,17408
1840,2019/04/23,22296
1841,2019/04/24,19743
1842,2019/04/25,19506
1843,2019/04/26,21070
1844,2019/04/27,16710
1845,2019/04/28,17580
1846,2019/04/29,20448
1847,2019/04/30,21581
1848,2019/05/01,20851
1849,2019/05/02,22445
1850,2019/05/03,24485
1851,2019/05/04,17068
1852,2019/05/05,16535
1853,2019/05/06,17404
1854,2019/05/07,23358
1855,2019/05/08,21963
1856,2019/05/09,23754
1857,2019/05/10,26998
1858,2019/05/11,28634
1859,2019/05/12,24282
1860,2019/05/13,30708
1861,2019/05/14,30481
1862,2019/05/15,26417
1863,2019/05/16,25357
1864,2019/05/17,24758
1865,2019/05/18,21030
1866,2019/05/19,23521
1867,2019/05/20,26986
1868,2019/05/21,26690
1869,2019/05/22,28228
1870,2019/05/23,23030
1871,2019/05/24,24832
1872,2019/05/25,21858
1873,2019/05/26,24478
1874,2019/05/27,28581
1875,2019/05/28,26446
1876,2019/05/29,25021
1877,2019/05/30,27798
1878,2019/05/31,23693
1879,2019/06/01,18033
1880,2019/06/02,17800
1881,2019/06/03,21639
1882,2019/06/04,22663
1883,2019/06/05,20976
1884,2019/06/06,18986
1885,2019/06/07,18556
1886,2019/06/08,16193
1887,2019/06/09,14067
1888,2019/06/10,16525
1889,2019/06/11,16251
1890,2019/06/12,16268
1891,2019/06/13,17035
1892,2019/06/14,18696
1893,2019/06/15,16573
1894,2019/06/16,22492
1895,2019/06/17,20646
1896,2019/06/18,21527
1897,2019/06/19,18490
1898,2019/06/20,22820
1899,2019/06/21,27828
1900,2019/06/22,39374
1901,2019/06/23,24127
1902,2019/06/24,25892
1903,2019/06/25,27019
1904,2019/06/26,41687
1905,2019/06/27,30175
1906,2019/06/28,27588
1907,2019/06/29,21149
1908,2019/06/30,17663
1909,2019/07/01,23124
1910,2019/07/02,23546
1911,2019/07/03,22563
1912,2019/07/04,19546
1913,2019/07/05,19656
1914,2019/07/06,16184
1915,2019/07/07,15820
1916,2019/07/08,21434
1917,2019/07/09,22180
1918,2019/07/10,23834
1919,2019/07/11,20230
1920,2019/07/12,31450
1921,2019/07/13,21442
1922,2019/07/14,19451
1923,2019/07/15,22735
1924,2019/07/16,22784
1925,2019/07/17,24278
1926,2019/07/18,24597
1927,2019/07/19,25759
1928,2019/07/20,21566
1929,2019/07/21,20697
1930,2019/07/22,23274
1931,2019/07/23,21610
1932,2019/07/24,22926
1933,2019/07/25,19361
1934,2019/07/26,17954
1935,2019/07/27,16400
1936,2019/07/28,14762
1937,2019/07/29,17179
1938,2019/07/30,18294
1939,2019/07/31,19647
1940,2019/08/01,19930
1941,2019/08/02,19806
1942,2019/08/03,15856
1943,2019/08/04,15514
1944,2019/08/05,24014
1945,2019/08/06,21526
1946,2019/08/07,19684
1947,2019/08/08,17352
1948,2019/08/09,17787
1949,2019/08/10,15781
1950,2019/08/11,14407
1951,2019/08/12,18156
1952,2019/08/13,18208
1953,2019/08/14,19072
1954,2019/08/15,19697
1955,2019/08/16,19352
1956,2019/08/17,15703
1957,2019/08/18,14246
1958,2019/08/19,16770
1959,2019/08/20,16596
1960,2019/08/21,18179
1961,2019/08/22,17858
1962,2019/08/23,17668
1963,2019/08/24,14618
1964,2019/08/25,14278
1965,2019/08/26,16826
1966,2019/08/27,20448
1967,2019/08/28,19033
1968,2019/08/29,17137
1969,2019/08/30,16339
1970,2019/08/31,13453
1971,2019/09/01,14620
1972,2019/09/02,17337
1973,2019/09/03,20903
1974,2019/09/04,18177
1975,2019/09/05,16187
1976,2019/09/06,18376
1977,2019/09/07,14526
1978,2019/09/08,14593
1979,2019/09/09,17004
1980,2019/09/10,18300
1981,2019/09/11,17080
1982,2019/09/12,16904
1983,2019/09/13,15885
1984,2019/09/14,13360
1985,2019/09/15,13380
1986,2019/09/16,16491
1987,2019/09/17,17082
1988,2019/09/18,18477
1989,2019/09/19,18387
1990,2019/09/20,16907
1991,2019/09/21,13899
1992,2019/09/22,14650
1993,2019/09/23,18065
1994,2019/09/24,21250
1995,2019/09/25,21772
1996,2019/09/26,19619
1997,2019/09/27,19119
1998,2019/09/28,15414
1999,2019/09/29,14229
2000,2019/09/30,17758
2001,2019/10/01,17754
2002,2019/10/02,15544
2003,2019/10/03,15626
2004,2019/10/04,14904
2005,2019/10/05,13536
2006,2019/10/06,14729
2007,2019/10/07,16843
2008,2019/10/08,16662
2009,2019/10/09,17990
2010,2019/10/10,17144
2011,2019/10/11,16759
2012,2019/10/12,14136
2013,2019/10/13,14172
2014,2019/10/14,17307
2015,2019/10/15,17552
2016,2019/10/16,17713
2017,2019/10/17,16806
2018,2019/10/18,17011
2019,2019/10/19,15757
2020,2019/10/20,13294
2021,2019/10/21,16282
2022,2019/10/22,19420
2023,2019/10/23,20329
2024,2019/10/24,17486
2025,2019/10/25,20601
2026,2019/10/26,25470
2027,2019/10/27,17460
2028,2019/10/28,18462
2029,2019/10/29,17199
2030,2019/10/30,17972
2031,2019/10/31,20869
2032,2019/11/01,17370
2033,2019/11/02,14470
2034,2019/11/03,14022
2035,2019/11/04,17953
2036,2019/11/05,18119
2037,2019/11/06,17193
2038,2019/11/07,16147
2039,2019/11/08,16463
2040,2019/11/09,13608
2041,2019/11/10,13655
2042,2019/11/11,17451
2043,2019/11/12,16739
2044,2019/11/13,17058
2045,2019/11/14,18144
2046,2019/11/15,17028
2047,2019/11/16,15041
2048,2019/11/17,14539
2049,2019/11/18,16505
2050,2019/11/19,16874
2051,2019/11/20,18338
2052,2019/11/21,21597
2053,2019/11/22,24404
2054,2019/11/23,16543
2055,2019/11/24,17253
2056,2019/11/25,22633
2057,2019/11/26,25824
2058,2019/11/27,22517
2059,2019/11/28,16332
2060,2019/11/29,16670
2061,2019/11/30,16174
2062,2019/12/01,15964
2063,2019/12/02,16129
2064,2019/12/03,16469
2065,2019/12/04,16817
2066,2019/12/05,17127
2067,2019/12/06,15697
2068,2019/12/07,13437
2069,2019/12/08,14176
2070,2019/12/09,16592
2071,2019/12/10,15197
2072,2019/12/11,14324
2073,2019/12/12,16412
2074,2019/12/13,16588
2075,2019/12/14,14114
2076,2019/12/15,14381
2077,2019/12/16,18724
2078,2019/12/17,19303
2079,2019/12/18,22374
2080,2019/12/19,21588
2081,2019/12/20,18959
2082,2019/12/21,16562
2083,2019/12/22,15978
2084,2019/12/23,16906
2085,2019/12/24,15959
2086,2019/12/25,14984
2087,2019/12/26,15205
2088,2019/12/27,14711
2089,2019/12/28,14765
2090,2019/12/29,13684
2091,2019/12/30,15568
2092,2019/12/31,13500
2093,2020/01/01,13987
2094,2020/01/02,15920
2095,2020/01/03,19730
2096,2020/01/04,16357
2097,2020/01/05,16533
2098,2020/01/06,16540
2099,2020/01/07,20950
2100,2020/01/08,20820
2101,2020/01/09,20500
2102,2020/01/10,18266
2103,2020/01/11,15900
2104,2020/01/12,14383
2105,2020/01/13,15305
2106,2020/01/14,20772
2107,2020/01/15,18142
2108,2020/01/16,18513
2109,2020/01/17,17272
2110,2020/01/18,17651
2111,2020/01/19,20557
2112,2020/01/20,18586
2113,2020/01/21,19285
2114,2020/01/22,19401
2115,2020/01/23,18546
2116,2020/01/24,16643
2117,2020/01/25,13919
2118,2020/01/26,14485
2119,2020/01/27,18223
2120,2020/01/28,20422
2121,2020/01/29,22062
2122,2020/01/30,18452
2123,2020/01/31,17685
2124,2020/02/01,15818
2125,2020/02/02,75543
2126,2020/02/03,32917
2127,2020/02/04,28537
2128,2020/02/05,34975
2129,2020/02/06,30260
2130,2020/02/07,25577
2131,2020/02/08,22495
2132,2020/02/09,38674
2133,2020/02/10,27170
2134,2020/02/11,28117
2135,2020/02/12,28341
2136,2020/02/13,26869
2137,2020/02/14,25754
2138,2020/02/15,23918
2139,2020/02/16,23996
2140,2020/02/17,25279
2141,2020/02/18,29623
2142,2020/02/19,31627
2143,2020/02/20,26789
2144,2020/02/21,23685
2145,2020/02/22,24088
2146,2020/02/23,25803
2147,2020/02/24,28829
2148,2020/02/25,27251
2149,2020/02/26,27388
2150,2020/02/27,25882
2151,2020/02/28,25289
2152,2020/02/29,22884
2153,2020/03/01,22847
2154,2020/03/02,25876
2155,2020/03/03,25782
2156,2020/03/04,27221
2157,2020/03/05,26232
2158,2020/03/06,22285
2159,2020/03/07,19205
2160,2020/03/08,19627
2161,2020/03/09,31167
2162,2020/03/10,24544
2163,2020/03/11,23550
2164,2020/03/12,44735
2165,2020/03/13,43020
2166,2020/03/14,22922
2167,2020/03/15,22102
2168,2020/03/16,27432
2169,2020/03/17,26159
2170,2020/03/18,26644
2171,2020/03/19,29033
2172,2020/03/20,28150
2173,2020/03/21,25403
2174,2020/03/22,27844
2175,2020/03/23,28657
2176,2020/03/24,31076
2177,2020/03/25,26878
2178,2020/03/26,24772
2179,2020/03/27,24128
2180,2020/03/28,20983
2181,2020/03/29,22187
2182,2020/03/30,24425
2183,2020/03/31,24944
2184,2020/04/01,27700
2185,2020/04/02,29947
2186,2020/04/03,33185
2187,2020/04/04,28502
2188,2020/04/05,25533
2189,2020/04/06,32118
2190,2020/04/07,32171
2191,2020/04/08,30033
2192,2020/04/09,29133
2193,2020/04/10,28128
2194,2020/04/11,22432
2195,2020/04/12,23749
2196,2020/04/13,26814
2197,2020/04/14,31671
2198,2020/04/15,28889
2199,2020/04/16,30583
2200,2020/04/17,28790
2201,2020/04/18,25279
2202,2020/04/19,25819
2203,2020/04/20,34822
2204,2020/04/21,32492
2205,2020/04/22,30981
2206,2020/04/23,35498
2207,2020/04/24,32567
2208,2020/04/25,33355
2209,2020/04/26,33495
2210,2020/04/27,39379
2211,2020/04/28,41546
2212,2020/04/29,48269
2213,2020/04/30,50532
2214,2020/05/01,40443
2215,2020/05/02,42783
2216,2020/05/03,43879
2217,2020/05/04,43373
2218,2020/05/05,50889
2219,2020/05/06,55866
2220,2020/05/07,59654
2221,2020/05/08,53749
2222,2020/05/09,42273
2223,2020/05/10,41923
2224,2020/05/11,82838
2225,2020/05/12,60453
2226,2020/05/13,46507
2227,2020/05/14,48588
2228,2020/05/15,38102
2229,2020/05/16,40293
2230,2020/05/17,33797
2231,2020/05/18,38987
2232,2020/05/19,31927
2233,2020/05/20,33468
2234,2020/05/21,36198
2235,2020/05/22,46283
2236,2020/05/23,27771
2237,2020/05/24,30235
2238,2020/05/25,34450
2239,2020/05/26,30190
2240,2020/05/27,34046
2241,2020/05/28,38537
2242,2020/05/29,34052
2243,2020/05/30,29372
2244,2020/05/31,28806
2245,2020/06/01,34801
2246,2020/06/02,48257
2247,2020/06/03,32772
2248,2020/06/04,33808
2249,2020/06/05,31415
2250,2020/06/06,26066
2251,2020/06/07,26035
2252,2020/06/08,30802
2253,2020/06/09,33586
2254,2020/06/10,35740
2255,2020/06/11,34444
2256,2020/06/12,34530
2257,2020/06/13,30524
2258,2020/06/14,24592
2259,2020/06/15,28560
2260,2020/06/16,28992
2261,2020/06/17,23559
2262,2020/06/18,23904
2263,2020/06/19,29522
2264,2020/06/20,26154
2265,2020/06/21,26333
2266,2020/06/22,33399
2267,2020/06/23,34373
2268,2020/06/24,32446
2269,2020/06/25,31154
2270,2020/06/26,30758
2271,2020/06/27,28444
2272,2020/06/28,28965
2273,2020/06/29,32380
2274,2020/06/30,28895
2275,2020/07/01,26910
2276,2020/07/02,26683
2277,2020/07/03,25726
2278,2020/07/04,24368
2279,2020/07/05,20039
2280,2020/07/06,27694
2281,2020/07/07,22547
2282,2020/07/08,22723
2283,2020/07/09,24645
2284,2020/07/10,24965
2285,2020/07/11,22288
2286,2020/07/12,19664
2287,2020/07/13,25309
2288,2020/07/14,35940
2289,2020/07/15,54174
2290,2020/07/16,56131
2291,2020/07/17,24865
2292,2020/07/18,null
2293,2020/07/19,18893
2294,2020/07/20,24912
2295,2020/07/21,27374
2296,2020/07/22,25069
2297,2020/07/23,27632
2298,2020/07/24,27407
2299,2020/07/25,27808
2300,2020/07/26,30432
2301,2020/07/27,51139
2302,2020/07/28,45495
2303,2020/07/29,33785
2304,2020/07/30,32625
2305,2020/07/31,30055
2306,2020/08/01,39913
2307,2020/08/02,33109
2308,2020/08/03,29874
2309,2020/08/04,29318
2310,2020/08/05,38033
2311,2020/08/06,38775
2312,2020/08/07,37514
2313,2020/08/08,29019
2314,2020/08/09,25986
2315,2020/08/10,35606
2316,2020/08/11,33567
2317,2020/08/12,35237
2318,2020/08/13,30485
2319,2020/08/14,38124
2320,2020/08/15,39156
2321,2020/08/16,29007
2322,2020/08/17,40655
2323,2020/08/18,38262
2324,2020/08/19,36164
2325,2020/08/20,33256
2326,2020/08/21,34177
2327,2020/08/22,27846
2328,2020/08/23,28557
2329,2020/08/24,32820
2330,2020/08/25,36405
2331,2020/08/26,31857
2332,2020/08/27,32432
2333,2020/08/28,34517
2334,2020/08/29,26986
2335,2020/08/30,27893
2336,2020/08/31,29068
2337,2020/09/01,35393
2338,2020/09/02,32608
2339,2020/09/03,37151
2340,2020/09/04,34973
2341,2020/09/05,28115
2342,2020/09/06,23088
2343,2020/09/07,30832
2344,2020/09/08,28540
2345,2020/09/09,30051
2346,2020/09/10,29885
2347,2020/09/11,30008
2348,2020/09/12,27451
2349,2020/09/13,27955
2350,2020/09/14,29947
2351,2020/09/15,34641
2352,2020/09/16,35407
2353,2020/09/17,33417
2354,2020/09/18,31357
2355,2020/09/19,29151
2356,2020/09/20,26571
2357,2020/09/21,32418
2358,2020/09/22,38132
2359,2020/09/23,47367
2360,2020/09/24,37643
2361,2020/09/25,38495
2362,2020/09/26,25955
2363,2020/09/27,37113
2364,2020/09/28,34219
2365,2020/09/29,32020
2366,2020/09/30,33290
2367,2020/10/01,35755
2368,2020/10/02,32092
2369,2020/10/03,29374
2370,2020/10/04,31026
2371,2020/10/05,29324
2372,2020/10/06,30843
2373,2020/10/07,34215
2374,2020/10/08,42037
2375,2020/10/09,41653
2376,2020/10/10,37385
2377,2020/10/11,33070
2378,2020/10/12,32811
2379,2020/10/13,33789
2380,2020/10/14,87570
2381,2020/10/15,63222
2382,2020/10/16,36596
2383,2020/10/17,29771
2384,2020/10/18,26901
2385,2020/10/19,31375
2386,2020/10/20,37581
2387,2020/10/21,64870
2388,2020/10/22,43790
2389,2020/10/23,35777
2390,2020/10/24,32175
2391,2020/10/25,28445
2392,2020/10/26,36554
2393,2020/10/27,44889
2394,2020/10/28,36385
2395,2020/10/29,36808
2396,2020/10/30,32806
2397,2020/10/31,49308
2398,2020/11/01,40439
2399,2020/11/02,32602
2400,2020/11/03,36459
2401,2020/11/04,47315
2402,2020/11/05,60368
2403,2020/11/06,47823
2404,2020/11/07,33705
2405,2020/11/08,30699
2406,2020/11/09,35977
2407,2020/11/10,35104
2408,2020/11/11,39657
2409,2020/11/12,44220
2410,2020/11/13,48337
2411,2020/11/14,37293
2412,2020/11/15,33836
2413,2020/11/16,47177
2414,2020/11/17,74813
2415,2020/11/18,70679
2416,2020/11/19,43267
2417,2020/11/20,47903
