,Date,Ethereum - Tweets
856,2018/07/20,14646
857,2018/07/21,12959
858,2018/07/22,11419
859,2018/07/23,12976
860,2018/07/24,14679
861,2018/07/25,14514
862,2018/07/26,14076
863,2018/07/27,11581
864,2018/07/28,9653
865,2018/07/29,9679
866,2018/07/30,12101
867,2018/07/31,13385
868,2018/08/01,12869
869,2018/08/02,11583
870,2018/08/03,12600
871,2018/08/04,10888
872,2018/08/05,10429
873,2018/08/06,11947
874,2018/08/07,12577
875,2018/08/08,11572
876,2018/08/09,11100
877,2018/08/10,10534
878,2018/08/11,9562
879,2018/08/12,8468
880,2018/08/13,10911
881,2018/08/14,11625
882,2018/08/15,11032
883,2018/08/16,10612
884,2018/08/17,10852
885,2018/08/18,9317
886,2018/08/19,8761
887,2018/08/20,10237
888,2018/08/21,10286
889,2018/08/22,9174
890,2018/08/23,9521
891,2018/08/24,10679
892,2018/08/25,10429
893,2018/08/26,9649
894,2018/08/27,11115
895,2018/08/28,12131
896,2018/08/29,13346
897,2018/08/30,14935
898,2018/08/31,15383
899,2018/09/01,10518
900,2018/09/02,11483
901,2018/09/03,13320
902,2018/09/04,13959
903,2018/09/05,13310
904,2018/09/06,12656
905,2018/09/07,11959
906,2018/09/08,11787
907,2018/09/09,13013
908,2018/09/10,14458
909,2018/09/11,13455
910,2018/09/12,12563
911,2018/09/13,13371
912,2018/09/14,12846
913,2018/09/15,10321
914,2018/09/16,10279
915,2018/09/17,11921
916,2018/09/18,13557
917,2018/09/19,12245
918,2018/09/20,11252
919,2018/09/21,11849
920,2018/09/22,10075
921,2018/09/23,9221
922,2018/09/24,11121
923,2018/09/25,10803
924,2018/09/26,12399
925,2018/09/27,12058
926,2018/09/28,10250
927,2018/09/29,10778
928,2018/09/30,9840
929,2018/10/01,11229
930,2018/10/02,12271
931,2018/10/03,12321
932,2018/10/04,12111
933,2018/10/05,14693
934,2018/10/06,10697
935,2018/10/07,8532
936,2018/10/08,10710
937,2018/10/09,10318
938,2018/10/10,10689
939,2018/10/11,11221
940,2018/10/12,10146
941,2018/10/13,8838
942,2018/10/14,8516
943,2018/10/15,14303
944,2018/10/16,14178
945,2018/10/17,10744
946,2018/10/18,12042
947,2018/10/19,9661
948,2018/10/20,8751
949,2018/10/21,7883
950,2018/10/22,9928
951,2018/10/23,11280
952,2018/10/24,12042
953,2018/10/25,10803
954,2018/10/26,9886
955,2018/10/27,8654
956,2018/10/28,8425
957,2018/10/29,10624
958,2018/10/30,8707
959,2018/10/31,8468
960,2018/11/01,7678
961,2018/11/02,7999
962,2018/11/03,6256
963,2018/11/04,7597
964,2018/11/05,7488
965,2018/11/06,7415
966,2018/11/07,7949
967,2018/11/08,8729
968,2018/11/09,8879
969,2018/11/10,8780
970,2018/11/11,7069
971,2018/11/12,10383
972,2018/11/13,7892
973,2018/11/14,9446
974,2018/11/15,7922
975,2018/11/16,6018
976,2018/11/17,5891
977,2018/11/18,4941
978,2018/11/19,6800
979,2018/11/20,6639
980,2018/11/21,6214
981,2018/11/22,5709
982,2018/11/23,5971
983,2018/11/24,5387
984,2018/11/25,5090
985,2018/11/26,6607
986,2018/11/27,6232
987,2018/11/28,6651
988,2018/11/29,6296
989,2018/11/30,5172
990,2018/12/01,5182
991,2018/12/02,4054
992,2018/12/03,5647
993,2018/12/04,5846
994,2018/12/05,6799
995,2018/12/06,null
996,2018/12/07,7960
997,2018/12/08,6119
998,2018/12/09,5542
999,2018/12/10,5193
1000,2018/12/11,5051
1001,2018/12/12,5114
1002,2018/12/13,5936
1003,2018/12/14,5193
1004,2018/12/15,4054
1005,2018/12/16,4175
1006,2018/12/17,5563
1007,2018/12/18,5622
1008,2018/12/19,6555
1009,2018/12/20,7404
1010,2018/12/21,6817
1011,2018/12/22,5356
1012,2018/12/23,5561
1013,2018/12/24,5624
1014,2018/12/25,5484
1015,2018/12/26,5472
1016,2018/12/27,6689
1017,2018/12/28,5983
1018,2018/12/29,6636
1019,2018/12/30,5866
1020,2018/12/31,4953
1021,2019/01/01,4259
1022,2019/01/02,5770
1023,2019/01/03,5651
1024,2019/01/04,5716
1025,2019/01/05,5306
1026,2019/01/06,4943
1027,2019/01/07,6101
1028,2019/01/08,6291
1029,2019/01/09,5529
1030,2019/01/10,6232
1031,2019/01/11,5170
1032,2019/01/12,4277
1033,2019/01/13,4805
1034,2019/01/14,6104
1035,2019/01/15,6858
1036,2019/01/16,6989
1037,2019/01/17,5989
1038,2019/01/18,5142
1039,2019/01/19,5088
1040,2019/01/20,4623
1041,2019/01/21,4532
1042,2019/01/22,4875
1043,2019/01/23,5182
1044,2019/01/24,5977
1045,2019/01/25,5519
1046,2019/01/26,5476
1047,2019/01/27,4601
1048,2019/01/28,7092
1049,2019/01/29,6104
1050,2019/01/30,6534
1051,2019/01/31,6358
1052,2019/02/01,4182
1053,2019/02/02,4623
1054,2019/02/03,5250
1055,2019/02/04,5596
1056,2019/02/05,4877
1057,2019/02/06,4763
1058,2019/02/07,4724
1059,2019/02/08,4644
1060,2019/02/09,4551
1061,2019/02/10,3650
1062,2019/02/11,4699
1063,2019/02/12,4456
1064,2019/02/13,4972
1065,2019/02/14,4997
1066,2019/02/15,4579
1067,2019/02/16,4190
1068,2019/02/17,4412
1069,2019/02/18,6086
1070,2019/02/19,5261
1071,2019/02/20,4891
1072,2019/02/21,4536
1073,2019/02/22,4460
1074,2019/02/23,4337
1075,2019/02/24,4832
1076,2019/02/25,4930
1077,2019/02/26,5000
1078,2019/02/27,4974
1079,2019/02/28,5382
1080,2019/03/01,5025
1081,2019/03/02,4409
1082,2019/03/03,4186
1083,2019/03/04,4843
1084,2019/03/05,5141
1085,2019/03/06,4923
1086,2019/03/07,4484
1087,2019/03/08,4431
1088,2019/03/09,3751
1089,2019/03/10,3626
1090,2019/03/11,4751
1091,2019/03/12,5027
1092,2019/03/13,4509
1093,2019/03/14,4392
1094,2019/03/15,3875
1095,2019/03/16,3520
1096,2019/03/17,3346
1097,2019/03/18,4349
1098,2019/03/19,3994
1099,2019/03/20,4495
1100,2019/03/21,3953
1101,2019/03/22,3844
1102,2019/03/23,3887
1103,2019/03/24,4063
1104,2019/03/25,4249
1105,2019/03/26,4494
1106,2019/03/27,5019
1107,2019/03/28,5239
1108,2019/03/29,4597
1109,2019/03/30,4592
1110,2019/03/31,4025
1111,2019/04/01,4524
1112,2019/04/02,5067
1113,2019/04/03,5145
1114,2019/04/04,4443
1115,2019/04/05,4036
1116,2019/04/06,4592
1117,2019/04/07,5369
1118,2019/04/08,5941
1119,2019/04/09,4382
1120,2019/04/10,4450
1121,2019/04/11,4765
1122,2019/04/12,4508
1123,2019/04/13,4030
1124,2019/04/14,4302
1125,2019/04/15,4433
1126,2019/04/16,4830
1127,2019/04/17,5906
1128,2019/04/18,5855
1129,2019/04/19,5033
1130,2019/04/20,4939
1131,2019/04/21,5636
1132,2019/04/22,5821
1133,2019/04/23,6310
1134,2019/04/24,6588
1135,2019/04/25,5783
1136,2019/04/26,4559
1137,2019/04/27,4344
1138,2019/04/28,4347
1139,2019/04/29,4426
1140,2019/04/30,5642
1141,2019/05/01,4946
1142,2019/05/02,4366
1143,2019/05/03,4840
1144,2019/05/04,4598
1145,2019/05/05,3989
1146,2019/05/06,4825
1147,2019/05/07,5495
1148,2019/05/08,4816
1149,2019/05/09,3830
1150,2019/05/10,4272
1151,2019/05/11,5644
1152,2019/05/12,4824
1153,2019/05/13,5181
1154,2019/05/14,6042
1155,2019/05/15,6138
1156,2019/05/16,6416
1157,2019/05/17,5501
1158,2019/05/18,4450
1159,2019/05/19,4568
1160,2019/05/20,5212
1161,2019/05/21,5154
1162,2019/05/22,4842
1163,2019/05/23,4888
1164,2019/05/24,7457
1165,2019/05/25,7118
1166,2019/05/26,6179
1167,2019/05/27,6215
1168,2019/05/28,6006
1169,2019/05/29,5514
1170,2019/05/30,6116
1171,2019/05/31,5013
1172,2019/06/01,4189
1173,2019/06/02,3724
1174,2019/06/03,5160
1175,2019/06/04,5116
1176,2019/06/05,4563
1177,2019/06/06,4234
1178,2019/06/07,3814
1179,2019/06/08,3583
1180,2019/06/09,4142
1181,2019/06/10,4615
1182,2019/06/11,4973
1183,2019/06/12,7642
1184,2019/06/13,9811
1185,2019/06/14,8100
1186,2019/06/15,6299
1187,2019/06/16,8700
1188,2019/06/17,9308
1189,2019/06/18,7346
1190,2019/06/19,6837
1191,2019/06/20,6487
1192,2019/06/21,6497
1193,2019/06/22,5988
1194,2019/06/23,4915
1195,2019/06/24,6423
1196,2019/06/25,5481
1197,2019/06/26,6915
1198,2019/06/27,5920
1199,2019/06/28,5910
1200,2019/06/29,5903
1201,2019/06/30,4817
1202,2019/07/01,5281
1203,2019/07/02,5333
1204,2019/07/03,9184
1205,2019/07/04,6762
1206,2019/07/05,4967
1207,2019/07/06,4356
1208,2019/07/07,4347
1209,2019/07/08,5804
1210,2019/07/09,7138
1211,2019/07/10,8031
1212,2019/07/11,6569
1213,2019/07/12,5919
1214,2019/07/13,5733
1215,2019/07/14,5176
1216,2019/07/15,5909
1217,2019/07/16,6359
1218,2019/07/17,6507
1219,2019/07/18,5894
1220,2019/07/19,5372
1221,2019/07/20,4475
1222,2019/07/21,4397
1223,2019/07/22,5911
1224,2019/07/23,5467
1225,2019/07/24,5089
1226,2019/07/25,4969
1227,2019/07/26,5190
1228,2019/07/27,4250
1229,2019/07/28,4264
1230,2019/07/29,5350
1231,2019/07/30,7717
1232,2019/07/31,10191
1233,2019/08/01,5972
1234,2019/08/02,5265
1235,2019/08/03,4363
1236,2019/08/04,4009
1237,2019/08/05,4908
1238,2019/08/06,4725
1239,2019/08/07,4853
1240,2019/08/08,4482
1241,2019/08/09,4081
1242,2019/08/10,3650
1243,2019/08/11,3638
1244,2019/08/12,4050
1245,2019/08/13,4449
1246,2019/08/14,4277
1247,2019/08/15,4256
1248,2019/08/16,4367
1249,2019/08/17,3748
1250,2019/08/18,3685
1251,2019/08/19,4546
1252,2019/08/20,4244
1253,2019/08/21,4269
1254,2019/08/22,4324
1255,2019/08/23,4246
1256,2019/08/24,3679
1257,2019/08/25,3400
1258,2019/08/26,4377
1259,2019/08/27,4440
1260,2019/08/28,4817
1261,2019/08/29,4515
1262,2019/08/30,4258
1263,2019/08/31,3330
1264,2019/09/01,2905
1265,2019/09/02,3703
1266,2019/09/03,3571
1267,2019/09/04,3783
1268,2019/09/05,3841
1269,2019/09/06,3601
1270,2019/09/07,3396
1271,2019/09/08,3290
1272,2019/09/09,3667
1273,2019/09/10,4014
1274,2019/09/11,3854
1275,2019/09/12,4229
1276,2019/09/13,3865
1277,2019/09/14,3397
1278,2019/09/15,3606
1279,2019/09/16,4515
1280,2019/09/17,4583
1281,2019/09/18,4314
1282,2019/09/19,4520
1283,2019/09/20,4428
1284,2019/09/21,3540
1285,2019/09/22,3226
1286,2019/09/23,4044
1287,2019/09/24,4297
1288,2019/09/25,4238
1289,2019/09/26,3938
1290,2019/09/27,3882
1291,2019/09/28,3516
1292,2019/09/29,3650
1293,2019/09/30,4510
1294,2019/10/01,3797
1295,2019/10/02,3513
1296,2019/10/03,3434
1297,2019/10/04,3327
1298,2019/10/05,3532
1299,2019/10/06,3141
1300,2019/10/07,4045
1301,2019/10/08,4242
1302,2019/10/09,4426
1303,2019/10/10,4622
1304,2019/10/11,4516
1305,2019/10/12,3769
1306,2019/10/13,3706
1307,2019/10/14,4193
1308,2019/10/15,4525
1309,2019/10/16,3991
1310,2019/10/17,3714
1311,2019/10/18,3365
1312,2019/10/19,3221
1313,2019/10/20,3403
1314,2019/10/21,3275
1315,2019/10/22,3874
1316,2019/10/23,3813
1317,2019/10/24,3751
1318,2019/10/25,3962
1319,2019/10/26,3715
1320,2019/10/27,3129
1321,2019/10/28,3710
1322,2019/10/29,4693
1323,2019/10/30,4088
1324,2019/10/31,4026
1325,2019/11/01,3420
1326,2019/11/02,3428
1327,2019/11/03,3582
1328,2019/11/04,4158
1329,2019/11/05,3882
1330,2019/11/06,4159
1331,2019/11/07,3422
1332,2019/11/08,3196
1333,2019/11/09,3074
1334,2019/11/10,3065
1335,2019/11/11,3789
1336,2019/11/12,3573
1337,2019/11/13,3679
1338,2019/11/14,3658
1339,2019/11/15,4035
1340,2019/11/16,3536
1341,2019/11/17,3272
1342,2019/11/18,3759
1343,2019/11/19,5559
1344,2019/11/20,4708
1345,2019/11/21,4012
1346,2019/11/22,4443
1347,2019/11/23,3602
1348,2019/11/24,3232
1349,2019/11/25,3348
1350,2019/11/26,3539
1351,2019/11/27,4156
1352,2019/11/28,3137
1353,2019/11/29,3912
1354,2019/11/30,3119
1355,2019/12/01,3174
1356,2019/12/02,3678
1357,2019/12/03,3741
1358,2019/12/04,3638
1359,2019/12/05,3433
1360,2019/12/06,3141
1361,2019/12/07,3203
1362,2019/12/08,3404
1363,2019/12/09,3592
1364,2019/12/10,3201
1365,2019/12/11,3254
1366,2019/12/12,3032
1367,2019/12/13,3068
1368,2019/12/14,2683
1369,2019/12/15,2489
1370,2019/12/16,2995
1371,2019/12/17,2816
1372,2019/12/18,3134
1373,2019/12/19,3075
1374,2019/12/20,2523
1375,2019/12/21,2329
1376,2019/12/22,2571
1377,2019/12/23,2693
1378,2019/12/24,2466
1379,2019/12/25,2463
1380,2019/12/26,3040
1381,2019/12/27,2923
1382,2019/12/28,2605
1383,2019/12/29,2505
1384,2019/12/30,2799
1385,2019/12/31,2418
1386,2020/01/01,2161
1387,2020/01/02,3019
1388,2020/01/03,2750
1389,2020/01/04,2250
1390,2020/01/05,2321
1391,2020/01/06,2762
1392,2020/01/07,2861
1393,2020/01/08,2647
1394,2020/01/09,3260
1395,2020/01/10,3759
1396,2020/01/11,2808
1397,2020/01/12,2602
1398,2020/01/13,3126
1399,2020/01/14,3585
1400,2020/01/15,3644
1401,2020/01/16,3536
1402,2020/01/17,3482
1403,2020/01/18,3331
1404,2020/01/19,3264
1405,2020/01/20,3912
1406,2020/01/21,4214
1407,2020/01/22,3625
1408,2020/01/23,3629
1409,2020/01/24,3076
1410,2020/01/25,2930
1411,2020/01/26,2833
1412,2020/01/27,3146
1413,2020/01/28,3951
1414,2020/01/29,3844
1415,2020/01/30,3928
1416,2020/01/31,3507
1417,2020/02/01,3298
1418,2020/02/02,3924
1419,2020/02/03,4094
1420,2020/02/04,3989
1421,2020/02/05,4835
1422,2020/02/06,4277
1423,2020/02/07,4363
1424,2020/02/08,3934
1425,2020/02/09,4307
1426,2020/02/10,3940
1427,2020/02/11,4876
1428,2020/02/12,5840
1429,2020/02/13,6045
1430,2020/02/14,3995
1431,2020/02/15,3712
1432,2020/02/16,3174
1433,2020/02/17,4413
1434,2020/02/18,5403
1435,2020/02/19,4294
1436,2020/02/20,4128
1437,2020/02/21,4166
1438,2020/02/22,4822
1439,2020/02/23,4097
1440,2020/02/24,4748
1441,2020/02/25,3707
1442,2020/02/26,4174
1443,2020/02/27,4109
1444,2020/02/28,6553
1445,2020/02/29,4712
1446,2020/03/01,3433
1447,2020/03/02,4780
1448,2020/03/03,3540
1449,2020/03/04,4265
1450,2020/03/05,4149
1451,2020/03/06,3379
1452,2020/03/07,2936
1453,2020/03/08,3217
1454,2020/03/09,3012
1455,2020/03/10,3275
1456,2020/03/11,3044
1457,2020/03/12,4013
1458,2020/03/13,3492
1459,2020/03/14,2441
1460,2020/03/15,2234
1461,2020/03/16,2651
1462,2020/03/17,3001
1463,2020/03/18,2566
1464,2020/03/19,2479
1465,2020/03/20,2770
1466,2020/03/21,2575
1467,2020/03/22,2904
1468,2020/03/23,2652
1469,2020/03/24,2607
1470,2020/03/25,2713
1471,2020/03/26,2910
1472,2020/03/27,2498
1473,2020/03/28,3254
1474,2020/03/29,2748
1475,2020/03/30,2513
1476,2020/03/31,2682
1477,2020/04/01,2749
1478,2020/04/02,2575
1479,2020/04/03,2672
1480,2020/04/04,2814
1481,2020/04/05,2283
1482,2020/04/06,3413
1483,2020/04/07,4052
1484,2020/04/08,3163
1485,2020/04/09,2818
1486,2020/04/10,2801
1487,2020/04/11,3019
1488,2020/04/12,2920
1489,2020/04/13,3132
1490,2020/04/14,4488
1491,2020/04/15,3129
1492,2020/04/16,4429
1493,2020/04/17,3592
1494,2020/04/18,5103
1495,2020/04/19,5176
1496,2020/04/20,4023
1497,2020/04/21,5437
1498,2020/04/22,5296
1499,2020/04/23,5692
1500,2020/04/24,4233
1501,2020/04/25,3861
1502,2020/04/26,5986
1503,2020/04/27,4227
1504,2020/04/28,4309
1505,2020/04/29,4554
1506,2020/04/30,4570
1507,2020/05/01,6749
1508,2020/05/02,5369
1509,2020/05/03,5292
1510,2020/05/04,3923
1511,2020/05/05,4672
1512,2020/05/06,4393
1513,2020/05/07,3894
1514,2020/05/08,3870
1515,2020/05/09,4038
1516,2020/05/10,2760
1517,2020/05/11,3923
1518,2020/05/12,4661
1519,2020/05/13,4296
1520,2020/05/14,5462
1521,2020/05/15,3888
1522,2020/05/16,3445
1523,2020/05/17,3954
1524,2020/05/18,5434
1525,2020/05/19,5521
1526,2020/05/20,5284
1527,2020/05/21,5992
1528,2020/05/22,4502
1529,2020/05/23,3445
1530,2020/05/24,4564
1531,2020/05/25,5192
1532,2020/05/26,4945
1533,2020/05/27,4335
1534,2020/05/28,3474
1535,2020/05/29,5122
1536,2020/05/30,4695
1537,2020/05/31,3985
1538,2020/06/01,4614
1539,2020/06/02,4719
1540,2020/06/03,3716
1541,2020/06/04,4122
1542,2020/06/05,4207
1543,2020/06/06,4816
1544,2020/06/07,3361
1545,2020/06/08,6127
1546,2020/06/09,5477
1547,2020/06/10,5872
1548,2020/06/11,4404
1549,2020/06/12,3678
1550,2020/06/13,5230
1551,2020/06/14,5036
1552,2020/06/15,4998
1553,2020/06/16,5431
1554,2020/06/17,8035
1555,2020/06/18,5129
1556,2020/06/19,4513
1557,2020/06/20,3483
1558,2020/06/21,3878
1559,2020/06/22,5265
1560,2020/06/23,5223
1561,2020/06/24,4538
1562,2020/06/25,3298
1563,2020/06/26,3521
1564,2020/06/27,3164
1565,2020/06/28,4318
1566,2020/06/29,4349
1567,2020/06/30,3845
1568,2020/07/01,4544
1569,2020/07/02,4332
1570,2020/07/03,4064
1571,2020/07/04,4052
1572,2020/07/05,3666
1573,2020/07/06,5520
1574,2020/07/07,5571
1575,2020/07/08,5357
1576,2020/07/09,4253
1577,2020/07/10,10018
1578,2020/07/11,5952
1579,2020/07/12,5084
1580,2020/07/13,7493
1581,2020/07/14,5033
1582,2020/07/15,3792
1583,2020/07/16,4095
1584,2020/07/17,3609
1585,2020/07/18,null
1586,2020/07/19,3418
1587,2020/07/20,3521
1588,2020/07/21,4436
1589,2020/07/22,5609
1590,2020/07/23,7211
1591,2020/07/24,6596
1592,2020/07/25,7078
1593,2020/07/26,5901
1594,2020/07/27,6908
1595,2020/07/28,5404
1596,2020/07/29,7099
1597,2020/07/30,8472
1598,2020/07/31,6756
1599,2020/08/01,8828
1600,2020/08/02,12290
1601,2020/08/03,11558
1602,2020/08/04,9095
1603,2020/08/05,7857
1604,2020/08/06,10650
1605,2020/08/07,11080
1606,2020/08/08,6259
1607,2020/08/09,6486
1608,2020/08/10,6523
1609,2020/08/11,5735
1610,2020/08/12,6442
1611,2020/08/13,8445
1612,2020/08/14,8426
1613,2020/08/15,6443
1614,2020/08/16,5871
1615,2020/08/17,6165
1616,2020/08/18,5653
1617,2020/08/19,5234
1618,2020/08/20,5204
1619,2020/08/21,4887
1620,2020/08/22,5202
1621,2020/08/23,6153
1622,2020/08/24,6115
1623,2020/08/25,6068
1624,2020/08/26,7461
1625,2020/08/27,9005
1626,2020/08/28,6517
1627,2020/08/29,6138
1628,2020/08/30,5862
1629,2020/08/31,6420
1630,2020/09/01,12058
1631,2020/09/02,7617
1632,2020/09/03,6715
1633,2020/09/04,5321
1634,2020/09/05,5590
1635,2020/09/06,9573
1636,2020/09/07,9802
1637,2020/09/08,8913
1638,2020/09/09,5891
1639,2020/09/10,6306
1640,2020/09/11,7083
1641,2020/09/12,6739
1642,2020/09/13,9144
1643,2020/09/14,7276
1644,2020/09/15,8857
1645,2020/09/16,6985
1646,2020/09/17,8006
1647,2020/09/18,8422
1648,2020/09/19,8173
1649,2020/09/20,7237
1650,2020/09/21,5802
1651,2020/09/22,6579
1652,2020/09/23,6825
1653,2020/09/24,8710
1654,2020/09/25,11497
1655,2020/09/26,7610
1656,2020/09/27,6694
1657,2020/09/28,7340
1658,2020/09/29,5738
1659,2020/09/30,5677
1660,2020/10/01,8086
1661,2020/10/02,11339
1662,2020/10/03,7397
1663,2020/10/04,9397
1664,2020/10/05,8508
1665,2020/10/06,5192
1666,2020/10/07,11569
1667,2020/10/08,13049
1668,2020/10/09,14043
1669,2020/10/10,6577
1670,2020/10/11,8248
1671,2020/10/12,7241
1672,2020/10/13,8311
1673,2020/10/14,9095
1674,2020/10/15,8731
1675,2020/10/16,12522
1676,2020/10/17,15998
1677,2020/10/18,21066
1678,2020/10/19,19447
1679,2020/10/20,15321
1680,2020/10/21,8048
1681,2020/10/22,8587
1682,2020/10/23,6199
1683,2020/10/24,7755
1684,2020/10/25,9459
