,Date,Ethereum - Tweets
1685,2020/10/26,8140
1686,2020/10/27,6860
1687,2020/10/28,9320
1688,2020/10/29,8022
1689,2020/10/30,7375
1690,2020/10/31,5592
1691,2020/11/01,7593
1692,2020/11/02,11233
1693,2020/11/03,7229
1694,2020/11/04,6905
1695,2020/11/05,6444
1696,2020/11/06,7494
1697,2020/11/07,7694
1698,2020/11/08,6252
1699,2020/11/09,11813
1700,2020/11/10,8386
1701,2020/11/11,13481
1702,2020/11/12,9993
1703,2020/11/13,8850
1704,2020/11/14,10032
1705,2020/11/15,12977
1706,2020/11/16,10906
1707,2020/11/17,13800
1708,2020/11/18,6823
1709,2020/11/19,6267
1710,2020/11/20,9980
1711,2020/11/21,10578
1712,2020/11/22,9386
1713,2020/11/23,10300
1714,2020/11/24,7888
1715,2020/11/25,5570
1716,2020/11/26,6361
1717,2020/11/27,8541
1718,2020/11/28,7852
1719,2020/11/29,8112
1720,2020/11/30,11239
1721,2020/12/01,12445
1722,2020/12/02,7720
1723,2020/12/03,7394
1724,2020/12/04,6567
1725,2020/12/05,4615
1726,2020/12/06,7304
1727,2020/12/07,7295
1728,2020/12/08,8204
1729,2020/12/09,12365
1730,2020/12/10,7850
1731,2020/12/11,5867
1732,2020/12/12,5604
1733,2020/12/13,7473
1734,2020/12/14,6330
1735,2020/12/15,5034
1736,2020/12/16,12192
1737,2020/12/17,10518
1738,2020/12/18,13693
1739,2020/12/19,10850
1740,2020/12/20,8331
1741,2020/12/21,8956
1742,2020/12/22,6283
1743,2020/12/23,7519
1744,2020/12/24,6321
1745,2020/12/25,5274
1746,2020/12/26,7737
1747,2020/12/27,11866
1748,2020/12/28,11910
1749,2020/12/29,6686
1750,2020/12/30,6759
1751,2020/12/31,6848
1752,2021/01/01,6939
1753,2021/01/02,8771
1754,2021/01/03,19081
1755,2021/01/04,20818
1756,2021/01/05,12811
1757,2021/01/06,13526
1758,2021/01/07,11368
1759,2021/01/08,10659
1760,2021/01/09,9498
1761,2021/01/10,12392
1762,2021/01/11,14501
1763,2021/01/12,10584
1764,2021/01/13,9061
1765,2021/01/14,9367
1766,2021/01/15,16638
1767,2021/01/16,9089
1768,2021/01/17,9528
1769,2021/01/18,11562
1770,2021/01/19,30134
1771,2021/01/20,14704
1772,2021/01/21,14809
1773,2021/01/22,10661
1774,2021/01/23,9344
1775,2021/01/24,13600
1776,2021/01/25,18718
1777,2021/01/26,12601
1778,2021/01/27,13422
1779,2021/01/28,14092
1780,2021/01/29,14839
1781,2021/01/30,12159
1782,2021/01/31,9987
1783,2021/02/01,12505
1784,2021/02/02,23049
1785,2021/02/03,22956
1786,2021/02/04,18854
1787,2021/02/05,19705
1788,2021/02/06,16662
1789,2021/02/07,13541
1790,2021/02/08,15271
1791,2021/02/09,20495
1792,2021/02/10,15824
1793,2021/02/11,12603
1794,2021/02/12,14288
1795,2021/02/13,12381
1796,2021/02/14,12313
1797,2021/02/15,14203
1798,2021/02/16,18965
1799,2021/02/17,17016
1800,2021/02/18,17809
1801,2021/02/19,13291
1802,2021/02/20,17689
1803,2021/02/21,10868
1804,2021/02/22,15010
1805,2021/02/23,16288
1806,2021/02/24,12805
1807,2021/02/25,11221
1808,2021/02/26,12095
1809,2021/02/27,11924
1810,2021/02/28,11789
1811,2021/03/01,11864
1812,2021/03/02,11059
1813,2021/03/03,13188
1814,2021/03/04,10699
1815,2021/03/05,12095
1816,2021/03/06,9476
1817,2021/03/07,14052
1818,2021/03/08,13060
1819,2021/03/09,13572
1820,2021/03/10,12506
1821,2021/03/11,16141
1822,2021/03/12,18020
1823,2021/03/13,17682
1824,2021/03/14,14700
1825,2021/03/15,14038
1826,2021/03/16,15452
1827,2021/03/17,12552
1828,2021/03/18,15854
1829,2021/03/19,17158
1830,2021/03/20,12673
1831,2021/03/21,13575
1832,2021/03/22,20654
1833,2021/03/23,16517
1834,2021/03/24,15197
1835,2021/03/25,18323
1836,2021/03/26,15693
1837,2021/03/27,12069
1838,2021/03/28,11965
1839,2021/03/29,22005
1840,2021/03/30,15532
1841,2021/03/31,18808
1842,2021/04/01,8591
1843,2021/04/02,10781
1844,2021/04/03,34171
1845,2021/04/04,28198
1846,2021/04/05,13478
1847,2021/04/06,8368
1848,2021/04/07,32378
1849,2021/04/08,33661
1850,2021/04/09,27584
1851,2021/04/10,28165
1852,2021/04/11,22446
1853,2021/04/12,27353
1854,2021/04/13,35202
1855,2021/04/14,44170
1856,2021/04/15,34130
1857,2021/04/16,37022
1858,2021/04/17,27593
1859,2021/04/18,44299
1860,2021/04/19,34261
1861,2021/04/20,24962
1862,2021/04/21,27470
1863,2021/04/22,24889
1864,2021/04/23,16503
1865,2021/04/24,21274
1866,2021/04/25,16370
1867,2021/04/26,15942
1868,2021/04/27,19937
1869,2021/04/28,29483
1870,2021/04/29,40573
1871,2021/04/30,31070
1872,2021/05/01,32934
1873,2021/05/02,22312
1874,2021/05/03,45092
1875,2021/05/04,32641
1876,2021/05/05,24782
1877,2021/05/06,36078
1878,2021/05/07,31694
1879,2021/05/08,29966
1880,2021/05/09,21281
1881,2021/05/10,33925
1882,2021/05/11,23569
1883,2021/05/12,31930
1884,2021/05/13,25354
1885,2021/05/14,23844
1886,2021/05/15,18511
1887,2021/05/16,19008
1888,2021/05/17,23003
1889,2021/05/18,30883
1890,2021/05/19,47328
1891,2021/05/20,31240
1892,2021/05/21,29786
1893,2021/05/22,26168
1894,2021/05/23,26923
1895,2021/05/24,25170
1896,2021/05/25,23147
1897,2021/05/26,29736
1898,2021/05/27,29184
1899,2021/05/28,33173
1900,2021/05/29,28110
1901,2021/05/30,18637
1902,2021/05/31,20195
1903,2021/06/01,18813
1904,2021/06/02,18551
1905,2021/06/03,17495
1906,2021/06/04,20887
1907,2021/06/05,36725
1908,2021/06/06,27535
1909,2021/06/07,26752
1910,2021/06/08,20561
1911,2021/06/09,29360
1912,2021/06/10,26529
1913,2021/06/11,25413
1914,2021/06/12,26489
1915,2021/06/13,26452
1916,2021/06/14,37817
1917,2021/06/15,34658
1918,2021/06/16,32356
1919,2021/06/17,31273
1920,2021/06/18,22102
1921,2021/06/19,14446
1922,2021/06/20,17641
1923,2021/06/21,18085
1924,2021/06/22,20787
1925,2021/06/23,27428
1926,2021/06/24,27032
1927,2021/06/25,20816
1928,2021/06/26,20099
1929,2021/06/27,14921
1930,2021/06/28,26153
1931,2021/06/29,27967
1932,2021/06/30,23377
1933,2021/07/01,23095
1934,2021/07/02,29924
1935,2021/07/03,29342
1936,2021/07/04,20533
1937,2021/07/05,21048
1938,2021/07/06,24745
1939,2021/07/07,29445
1940,2021/07/08,31441
1941,2021/07/09,23852
1942,2021/07/10,20983
1943,2021/07/11,19809
1944,2021/07/12,25346
1945,2021/07/13,25896
1946,2021/07/14,26610
1947,2021/07/15,22549
1948,2021/07/16,17381
1949,2021/07/17,19674
1950,2021/07/18,24221
1951,2021/07/19,19768
1952,2021/07/20,26513
1953,2021/07/21,32606
1954,2021/07/22,29734
1955,2021/07/23,30862
1956,2021/07/24,30240
1957,2021/07/25,24998
1958,2021/07/26,24806
1959,2021/07/27,38559
1960,2021/07/28,26647
1961,2021/07/29,25963
1962,2021/07/30,32211
1963,2021/07/31,31256
1964,2021/08/01,31066
1965,2021/08/02,44042
1966,2021/08/03,28971
1967,2021/08/04,35914
1968,2021/08/05,59950
1969,2021/08/06,38799
1970,2021/08/07,44326
1971,2021/08/08,43105
1972,2021/08/09,42178
1973,2021/08/10,38684
1974,2021/08/11,43492
1975,2021/08/12,37591
1976,2021/08/13,31280
1977,2021/08/14,22429
1978,2021/08/15,21107
1979,2021/08/16,31044
1980,2021/08/17,19925
1981,2021/08/18,25625
1982,2021/08/19,25767
1983,2021/08/20,20393
1984,2021/08/21,22018
1985,2021/08/22,21837
1986,2021/08/23,37143
1987,2021/08/24,26620
1988,2021/08/25,27634
1989,2021/08/26,22451
1990,2021/08/27,30536
1991,2021/08/28,22253
1992,2021/08/29,25430
1993,2021/08/30,29169
1994,2021/08/31,34500
1995,2021/09/01,39148
1996,2021/09/02,29021
1997,2021/09/03,37655
1998,2021/09/04,31096
1999,2021/09/05,21893
2000,2021/09/06,28865
2001,2021/09/07,27853
2002,2021/09/08,27909
2003,2021/09/09,31098
2004,2021/09/10,27963
2005,2021/09/11,21104
2006,2021/09/12,23123
2007,2021/09/13,25019
2008,2021/09/14,25406
2009,2021/09/15,27473
2010,2021/09/16,26187
2011,2021/09/17,30198
2012,2021/09/18,26790
2013,2021/09/19,28850
2014,2021/09/20,26850
2015,2021/09/21,25071
2016,2021/09/22,19230
2017,2021/09/23,20047
2018,2021/09/24,26675
2019,2021/09/25,23237
2020,2021/09/26,20151
2021,2021/09/27,24254
2022,2021/09/28,23582
2023,2021/09/29,31290
2024,2021/09/30,33421
2025,2021/10/01,26470
2026,2021/10/02,25248
2027,2021/10/03,34828
2028,2021/10/04,24167
2029,2021/10/05,26569
2030,2021/10/06,24948
2031,2021/10/07,23773
2032,2021/10/08,25040
2033,2021/10/09,23473
2034,2021/10/10,24494
2035,2021/10/11,28262
2036,2021/10/12,25610
2037,2021/10/13,28144
2038,2021/10/14,25275
2039,2021/10/15,26085
2040,2021/10/16,25471
2041,2021/10/17,26021
2042,2021/10/18,23548
2043,2021/10/19,26728
2044,2021/10/20,36241
2045,2021/10/21,41609
2046,2021/10/22,34626
2047,2021/10/23,34507
2048,2021/10/24,62007
2049,2021/10/25,48444
2050,2021/10/26,45625
2051,2021/10/27,41943
2052,2021/10/28,38394
2053,2021/10/29,57240
2054,2021/10/30,46003
2055,2021/10/31,39931
2056,2021/11/01,38367
2057,2021/11/02,42327
2058,2021/11/03,47276
2059,2021/11/04,40981
2060,2021/11/05,41318
2061,2021/11/06,33146
2062,2021/11/07,37815
2063,2021/11/08,44826
2064,2021/11/09,57500
2065,2021/11/10,37508
2066,2021/11/11,30537
2067,2021/11/12,33639
2068,2021/11/13,39261
2069,2021/11/14,38886
2070,2021/11/15,35272
2071,2021/11/16,34724
2072,2021/11/17,44126
2073,2021/11/18,39686
2074,2021/11/19,34106
2075,2021/11/20,36876
2076,2021/11/21,39372
2077,2021/11/22,41180
2078,2021/11/23,39724
2079,2021/11/24,34887
2080,2021/11/25,38163
2081,2021/11/26,40065
2082,2021/11/27,31091
2083,2021/11/28,33963
2084,2021/11/29,41575
2085,2021/11/30,45754
2086,2021/12/01,44844
2087,2021/12/02,44400
2088,2021/12/03,40776
2089,2021/12/04,38694
2090,2021/12/05,33185
2091,2021/12/06,35847
2092,2021/12/07,45548
2093,2021/12/08,39969
2094,2021/12/09,36319
2095,2021/12/10,39261
2096,2021/12/11,37783
2097,2021/12/12,36001
2098,2021/12/13,37516
2099,2021/12/14,38018
2100,2021/12/15,34965
2101,2021/12/16,38548
2102,2021/12/17,30501
2103,2021/12/18,39046
2104,2021/12/19,41079
2105,2021/12/20,36078
2106,2021/12/21,34822
2107,2021/12/22,32137
2108,2021/12/23,31907
2109,2021/12/24,39638
2110,2021/12/25,41334
2111,2021/12/26,42335
2112,2021/12/27,38999
2113,2021/12/28,44527
2114,2021/12/29,49433
2115,2021/12/30,40164
2116,2021/12/31,32832
2117,2022/01/01,37667
2118,2022/01/02,45681
2119,2022/01/03,46736
2120,2022/01/04,38057
2121,2022/01/05,43575
2122,2022/01/06,58642
2123,2022/01/07,58591
2124,2022/01/08,49460
2125,2022/01/09,51462
2126,2022/01/10,45707
2127,2022/01/11,46960
2128,2022/01/12,46873
2129,2022/01/13,45455
2130,2022/01/14,47726
2131,2022/01/15,52578
2132,2022/01/16,43243
2133,2022/01/17,49681
2134,2022/01/18,44630
2135,2022/01/19,44660
2136,2022/01/20,49957
2137,2022/01/21,49490
2138,2022/01/22,45765
2139,2022/01/23,40948
2140,2022/01/24,46561
2141,2022/01/25,36814
2142,2022/01/26,43053
2143,2022/01/27,39414
2144,2022/01/28,39624
2145,2022/01/29,37396
2146,2022/01/30,41129
2147,2022/01/31,40648
2148,2022/02/01,38964
2149,2022/02/02,39743
2150,2022/02/03,37948
2151,2022/02/04,47796
2152,2022/02/05,40765
2153,2022/02/06,34877
2154,2022/02/07,48998
2155,2022/02/08,52218
2156,2022/02/09,47141
2157,2022/02/10,42329
2158,2022/02/11,38233
2159,2022/02/12,40379
2160,2022/02/13,38850
2161,2022/02/14,37705
2162,2022/02/15,35337
2163,2022/02/16,45770
2164,2022/02/17,45006
2165,2022/02/18,41294
2166,2022/02/19,46998
2167,2022/02/20,49753
2168,2022/02/21,43084
2169,2022/02/22,44036
2170,2022/02/23,37830
2171,2022/02/24,34526
2172,2022/02/25,34924
2173,2022/02/26,34090
2174,2022/02/27,36975
2175,2022/02/28,38798
2176,2022/03/01,34301
2177,2022/03/02,46161
2178,2022/03/03,31073
2179,2022/03/04,33378
2180,2022/03/05,32296
2181,2022/03/06,28964
2182,2022/03/07,40671
2183,2022/03/08,35826
2184,2022/03/09,40325
2185,2022/03/10,36259
2186,2022/03/11,34919
2187,2022/03/12,30516
2188,2022/03/13,27491
2189,2022/03/14,35069
2190,2022/03/15,61499
2191,2022/03/16,38710
2192,2022/03/17,37160
2193,2022/03/18,39923
2194,2022/03/19,55979
2195,2022/03/20,59433
2196,2022/03/21,68662
2197,2022/03/22,136628
2198,2022/03/23,60366
2199,2022/03/24,52420
2200,2022/03/25,58454
2201,2022/03/26,48921
2202,2022/03/27,53188
2203,2022/03/28,47041
2204,2022/03/29,82920
2205,2022/03/30,68828
2206,2022/03/31,50155
2207,2022/04/01,44681
2208,2022/04/02,40100
2209,2022/04/03,50399
2210,2022/04/04,49755
2211,2022/04/05,49055
2212,2022/04/06,37436
2213,2022/04/07,48947
2214,2022/04/08,44458
2215,2022/04/09,62837
2216,2022/04/10,48246
2217,2022/04/11,41065
2218,2022/04/12,42900
2219,2022/04/13,53138
2220,2022/04/14,62544
2221,2022/04/15,55420
2222,2022/04/16,39280
2223,2022/04/17,44452
2224,2022/04/18,50083
2225,2022/04/19,48479
2226,2022/04/20,85941
2227,2022/04/21,127737
2228,2022/04/22,102203
2229,2022/04/23,54883
2230,2022/04/24,46540
2231,2022/04/25,60010
2232,2022/04/26,37255
2233,2022/04/27,37767
2234,2022/04/28,40665
2235,2022/04/29,43257
2236,2022/04/30,33650
2237,2022/05/01,47350
2238,2022/05/02,35474
2239,2022/05/03,34845
2240,2022/05/04,36422
2241,2022/05/05,40049
2242,2022/05/06,36081
2243,2022/05/07,41122
2244,2022/05/08,42160
2245,2022/05/09,31691
2246,2022/05/10,26356
2247,2022/05/11,28852
2248,2022/05/12,30111
2249,2022/05/13,26368
2250,2022/05/14,25734
2251,2022/05/15,30245
2252,2022/05/16,33501
2253,2022/05/17,30668
2254,2022/05/18,31279
2255,2022/05/19,27817
2256,2022/05/20,29501
2257,2022/05/21,34864
2258,2022/05/22,26526
2259,2022/05/23,39780
2260,2022/05/24,34536
2261,2022/05/25,38351
2262,2022/05/26,26746
2263,2022/05/27,29729
2264,2022/05/28,27089
2265,2022/05/29,27095
2266,2022/05/30,31362
2267,2022/05/31,25690
2268,2022/06/01,25413
2269,2022/06/02,25073
2270,2022/06/03,27140
2271,2022/06/04,23792
2272,2022/06/05,25505
2273,2022/06/06,25837
2274,2022/06/07,27219
2275,2022/06/08,37070
2276,2022/06/09,35385
2277,2022/06/10,31272
2278,2022/06/11,31363
2279,2022/06/12,27991
2280,2022/06/13,41085
2281,2022/06/14,35028
2282,2022/06/15,31277
2283,2022/06/16,26024
2284,2022/06/17,28047
2285,2022/06/18,39550
2286,2022/06/19,29369
2287,2022/06/20,29523
2288,2022/06/21,23561
2289,2022/06/22,23233
2290,2022/06/23,22129
2291,2022/06/24,26536
2292,2022/06/25,22859
2293,2022/06/26,26300
2294,2022/06/27,24950
2295,2022/06/28,30026
2296,2022/06/29,26864
2297,2022/06/30,23590
2298,2022/07/01,20501
2299,2022/07/02,20946
2300,2022/07/03,19721
2301,2022/07/04,28011
2302,2022/07/05,28800
2303,2022/07/06,29128
2304,2022/07/07,23750
2305,2022/07/08,20391
2306,2022/07/09,19231
2307,2022/07/10,30678
2308,2022/07/11,26375
2309,2022/07/12,22389
2310,2022/07/13,17563
2311,2022/07/14,20731
2312,2022/07/15,22268
2313,2022/07/16,28675
2314,2022/07/17,31077
2315,2022/07/18,58552
2316,2022/07/19,40488
2317,2022/07/20,28246
2318,2022/07/21,24264
2319,2022/07/22,26172
2320,2022/07/23,21899
2321,2022/07/24,20572
2322,2022/07/25,24062
2323,2022/07/26,30184
2324,2022/07/27,25137
2325,2022/07/28,28969
2326,2022/07/29,27457
2327,2022/07/30,25700
2328,2022/07/31,26049
2329,2022/08/01,26304
2330,2022/08/02,27832
2331,2022/08/03,27542
2332,2022/08/04,23657
2333,2022/08/05,30011
2334,2022/08/06,28367
2335,2022/08/07,25771
2336,2022/08/08,34977
2337,2022/08/09,35276
2338,2022/08/10,32188
2339,2022/08/11,49276
2340,2022/08/12,35734
2341,2022/08/13,36344
2342,2022/08/14,31119
2343,2022/08/15,31109
2344,2022/08/16,43442
2345,2022/08/17,55089
2346,2022/08/18,33950
2347,2022/08/19,41879
2348,2022/08/20,31093
2349,2022/08/21,30527
2350,2022/08/22,34005
2351,2022/08/23,38439
2352,2022/08/24,46305
2353,2022/08/25,39599
2354,2022/08/26,31875
2355,2022/08/27,30776
2356,2022/08/28,25631
2357,2022/08/29,31995
2358,2022/08/30,29235
2359,2022/08/31,27810
2360,2022/09/01,37958
2361,2022/09/02,37807
2362,2022/09/03,31748
2363,2022/09/04,39477
2364,2022/09/05,37192
2365,2022/09/06,43170
2366,2022/09/07,38942
2367,2022/09/08,34008
2368,2022/09/09,31969
2369,2022/09/10,28459
2370,2022/09/11,32849
2371,2022/09/12,40511
2372,2022/09/13,50773
2373,2022/09/14,61186
2374,2022/09/15,138220
2375,2022/09/16,67049
2376,2022/09/17,40886
2377,2022/09/18,35050
2378,2022/09/19,41664
2379,2022/09/20,54747
2380,2022/09/21,54295
2381,2022/09/22,47008
2382,2022/09/23,32564
2383,2022/09/24,33607
2384,2022/09/25,28399
2385,2022/09/26,26939
2386,2022/09/27,26844
2387,2022/09/28,29191
2388,2022/09/29,27472
2389,2022/09/30,37592
2390,2022/10/01,61628
2391,2022/10/02,34379
2392,2022/10/03,28510
2393,2022/10/04,27247
2394,2022/10/05,26251
2395,2022/10/06,26997
2396,2022/10/07,32209
2397,2022/10/08,27253
2398,2022/10/09,26945
2399,2022/10/10,30869
2400,2022/10/11,34589
2401,2022/10/12,38296
2402,2022/10/13,38887
2403,2022/10/14,28436
2404,2022/10/15,26827
2405,2022/10/16,25862
2406,2022/10/17,26639
2407,2022/10/18,23835
2408,2022/10/19,24196
2409,2022/10/20,26456
2410,2022/10/21,28013
2411,2022/10/22,28298
2412,2022/10/23,22961
2413,2022/10/24,27934
2414,2022/10/25,34358
2415,2022/10/26,null
2416,2022/10/27,49863
2417,2022/10/28,30857
2418,2022/10/29,25035
2419,2022/10/30,20809
2420,2022/10/31,24844
2421,2022/11/01,30770
2422,2022/11/02,30168
2423,2022/11/03,26305
2424,2022/11/04,33976
2425,2022/11/05,22915
2426,2022/11/06,19204
2427,2022/11/07,23390
2428,2022/11/08,23761
2429,2022/11/09,27723
2430,2022/11/10,20518
2431,2022/11/11,21232
2432,2022/11/12,15396
2433,2022/11/13,15002
2434,2022/11/14,34687
2435,2022/11/15,24509
2436,2022/11/16,20597
2437,2022/11/17,23200
2438,2022/11/18,22768
2439,2022/11/19,27337
2440,2022/11/20,22496
2441,2022/11/21,25702
2442,2022/11/22,26388
2443,2022/11/23,24893
2444,2022/11/24,31152
2445,2022/11/25,28556
2446,2022/11/26,25071
2447,2022/11/27,24942
2448,2022/11/28,22484
2449,2022/11/29,22355
2450,2022/11/30,20850
2451,2022/12/01,20523
2452,2022/12/02,18135
2453,2022/12/03,18951
2454,2022/12/04,19324
2455,2022/12/05,22724
2456,2022/12/06,19086
2457,2022/12/07,19152
2458,2022/12/08,21482
2459,2022/12/09,21435
2460,2022/12/10,24827
2461,2022/12/11,19777
2462,2022/12/12,21615
2463,2022/12/13,21382
2464,2022/12/14,38986
2465,2022/12/15,25956
2466,2022/12/16,22844
2467,2022/12/17,17004
2468,2022/12/18,17599
2469,2022/12/19,25034
2470,2022/12/20,25568
2471,2022/12/21,23674
2472,2022/12/22,20495
2473,2022/12/23,21436
2474,2022/12/24,17434
2475,2022/12/25,16056
2476,2022/12/26,6382
