Date,Impact,classes_-1,classes_1,roberta_neg,roberta_neu,roberta_pos,tweet_volume,+1D BTC,Price Diff BTC,BTC Volume,BTC_close
2020-01-01,14142,11.0,41.0,13.43241160663,35.412086822,42.1555012854,13987.0,0,-214.7043921300001,18565664996.7884,7200.17439274
2020-01-02,14141,13.0,34.0,16.98938163164,38.617618812,35.3929981313,15920.0,1,359.41418280000016,20802083465.3292,6985.47000061
2020-01-03,25399,15.0,50.0,16.56688275563,41.6241905769,48.8089262284,19730.0,1,65.77238300999943,28111481031.9377,7344.88418341
2020-01-04,9496,11.0,24.0,12.36131830833,28.269648186,24.3690324674,16357.0,1,0.660760339999797,18444271274.7607,7410.65656642
2020-01-05,18747,16.0,27.0,17.0127113773,36.276231744,28.711056538,16533.0,1,357.90171229000043,19725074094.5446,7411.31732676
2020-01-06,16387,14.0,40.0,17.52524305834,44.98747841,38.487276592,16540.0,1,394.4732003899999,23276261598.2482,7769.21903905
2020-01-07,6935,14.0,37.0,17.96555837126,53.46821372,41.566227365,20950.0,0,-83.82946270999946,28767291326.9703,8163.69223944
2020-01-08,6987,17.0,31.0,16.88667867555,41.095988097,34.017333045,20820.0,0,-200.79125245000068,31672559264.5185,8079.86277673
2020-01-09,23707,15.0,29.0,15.48846027984,41.861222624,30.650316937,20500.0,1,287.48261611,24045990465.6494,7879.07152428
2020-01-10,-108536,11.0,41.0,13.29009023817,36.766260635,39.9436505555,18266.0,0,-129.0167516699994,28714583843.7846,8166.55414039
2020-01-11,5595,14.0,22.0,14.7998616023,33.956846599,23.2432924218,15900.0,1,154.95661660000042,25521165085.3714,8037.53738872
2020-01-12,10281,7.0,24.0,8.6593971851,27.603504601,22.7370974717,14383.0,0,-48.299487880000925,22903438381.3875,8192.49400532
2020-01-13,11483,10.0,32.0,12.33221018696,39.666821664,33.0009684118,15305.0,1,683.5699086199993,22482910687.9031,8144.19451744
2020-01-14,26660,17.0,47.0,18.69105217967,66.4689102285,55.84003948,20772.0,0,-20.75415073999829,44841784107.1774,8827.76442606
2020-01-15,12213,21.0,37.0,22.70450786445,58.149087401,43.1464050007,18142.0,0,-83.22450959000162,40102834649.9655,8807.01027532
2020-01-16,15711,16.0,31.0,17.31740035187,39.077291331,36.605308443,18513.0,1,205.25191187000016,31313981930.8235,8723.78576573
2020-01-17,25607,15.0,34.0,20.5408137797,48.491302436,34.96788343,17272.0,1,13.771225610000329,36372139320.4446,8929.0376776
2020-01-18,6483,18.0,25.0,16.817152666600002,43.9208367656,27.2620102755,17651.0,0,-236.56377328000053,32337772626.799,8942.80890321
2020-01-19,-1661,29.0,30.0,31.04738066155,52.155014101,30.7976059911,20557.0,0,-48.60219050999876,34217320471.3994,8706.24512993
2020-01-20,10536,17.0,23.0,19.5230322555,40.250935043,25.2260314593,18586.0,1,88.25184891000026,26422375678.0529,8657.64293942
2020-01-21,18499,16.0,41.0,14.17156526147,42.392098714,38.436335127999996,19285.0,0,-65.0187461100013,24097418512.0058,8745.89478833
2020-01-22,10102,16.0,37.0,15.80867263226,38.690836592000004,36.5004912428,19401.0,0,-274.35997442000007,22600204050.5816,8680.87604222
2020-01-23,9111,27.0,33.0,26.31166039333,38.2597859405,36.4285524184,18546.0,1,38.918213720000495,25770680778.6907,8406.5160678
2020-01-24,20450,14.0,29.0,14.76992348634,32.8722206885,30.3578561702,16643.0,0,-77.58650807999948,24397913025.6774,8445.43428152
2020-01-25,10093,12.0,21.0,13.6280763434,24.995820343,22.3761025103,13919.0,1,228.9820597199996,19647331548.6757,8367.84777344
2020-01-26,-1732,9.0,17.0,10.5395842503,22.334788574,17.1256278917,14485.0,1,312.98934437000025,22177678795.56,8596.82983316
2020-01-27,3337,26.0,29.0,21.60532774519,46.6797906373,32.714880699,18223.0,1,448.7711395000006,28647338393.165,8909.81917753
2020-01-28,6790,19.0,33.0,20.78457434198,42.548351741,35.6670735257,20422.0,0,-41.96081258000049,34398744402.6914,9358.59031703
2020-01-29,10124,23.0,35.0,23.94992694145,44.308688354,37.7413844074,22062.0,1,192.3640902499992,30682598115.464,9316.62950445
2020-01-30,22655,18.0,35.0,18.75909206227,41.998476342,38.2424302335,18452.0,0,-158.4642295199992,32378792850.8777,9508.9935947
2020-01-31,14452,9.0,36.0,12.4564338944,36.43019556,34.1133700164,17685.0,1,42.34600322999904,29432489719.1331,9350.52936518
2020-02-01,704,11.0,30.0,12.4136130667,31.502051744,29.0843339348,15818.0,0,-48.51007548999951,25922656496.1848,9392.87536841
2020-02-02,47511,19.0,63.0,21.03187815024,67.763947742,62.2041734285,75543.0,0,-50.84420383999896,30835736946.1066,9344.36529292
2020-02-03,11520,15.0,48.0,17.33583631565,49.372082995,47.2920792364,32917.0,0,-112.55812258000152,30934096508.7388,9293.52108908
2020-02-04,9701,22.0,44.0,22.95109202615,57.603797587,46.4451096845,28537.0,1,432.4613224500008,29893183716.0878,9180.9629665
2020-02-05,36383,20.0,63.0,22.35034979465,61.863905923,58.7857428189,34975.0,1,116.37794254000072,35222060874.4553,9613.42428895
2020-02-06,29937,21.0,59.0,23.09280314095,54.419902723999996,61.487294546,30260.0,1,66.14154103999863,37628823715.5135,9729.80223149
2020-02-07,12458,23.0,50.0,20.11929378211,49.263088496499996,49.6176173028,25577.0,1,69.1756965200002,34522718159.4693,9795.94377253
2020-02-08,16168,16.0,38.0,15.8202468576,35.059757822,36.1199947674,22495.0,1,251.55428994999968,35172043761.8284,9865.11946905
2020-02-09,32441,24.0,62.0,25.2102995696,63.070541639,59.7191583499,38674.0,0,-260.0622653800001,35807884663.4158,10116.673759
2020-02-10,63069,14.0,51.0,15.19488168584,45.687246187,51.117870958,27170.0,1,351.62476728,39386548074.7018,9856.61149362
2020-02-11,9387,23.0,48.0,27.32792280567,68.982054038,51.6900218881,28117.0,1,117.8182637000009,37648059388.6878,10208.2362609
2020-02-12,24590,24.0,50.0,26.8310996804,62.838614578,51.3302860847,28341.0,0,-111.6750608000002,43444303830.2328,10326.0545246
2020-02-13,7116,31.0,61.0,34.66186296664,72.451535852,59.8865990372,26869.0,1,97.73662709999915,49356071372.9288,10214.3794638
2020-02-14,16985,22.0,49.0,23.26482901911,54.915498319,51.8196706821,25754.0,0,-422.6914625199988,43338264161.5617,10312.1160909
2020-02-15,1465,17.0,34.0,18.39641708719,38.6749235056,32.9286593352,23918.0,1,45.00876186999994,43865054831.0045,9889.42462838
2020-02-16,1612,24.0,26.0,21.7264864928,38.544149794,28.729362401,23996.0,0,-244.29077211000003,43374780305.4408,9934.43339025
2020-02-17,2628,27.0,33.0,25.6572148396,39.2201588417,33.1226256876,25279.0,1,451.8537523599989,45998298412.6028,9690.14261814
2020-02-18,32795,24.0,53.0,24.54989046911,59.904130417,55.5459778142,29623.0,0,-508.6094853199993,47271023953.4278,10141.9963705
2020-02-19,18240,20.0,46.0,23.11718064586,57.617243796000004,50.265573996,31627.0,0,-24.910981749999337,46992019709.9208,9633.38688518
2020-02-20,4211,21.0,28.0,20.3337057322,43.682622814,29.9836714656,26789.0,1,77.96529419999933,44925260236.831,9608.47590343
2020-02-21,-622,16.0,25.0,17.66293295147,46.423940651,30.913126284,23685.0,0,-23.25936829999955,40930547512.6559,9686.44119763
2020-02-22,11608,14.0,28.0,17.44958987913,33.728262379,29.822146859,24088.0,1,261.33339888999944,35838025154.2608,9663.18182933
2020-02-23,9859,12.0,35.0,15.9945503019,34.661495744,33.343952865,25803.0,0,-274.3404214500006,41185185761.491,9924.51522822
2020-02-24,-6502,35.0,32.0,33.20401176134,57.389316202,36.4066707342,28829.0,0,-308.46963800999947,45080496648.3463,9650.17480677
2020-02-25,15807,28.0,44.0,29.09766989133,49.629959244,46.272370699,27251.0,0,-521.1829687099998,42515259129.2118,9341.70516876
2020-02-26,11664,30.0,45.0,28.32509788572,48.65236941,45.022532604,27388.0,0,-36.02835138000046,50420050761.9225,8820.52220005
2020-02-27,12800,28.0,48.0,27.20742916671,47.948655049,47.8439155152,25882.0,0,-112.03849870999876,45470195695.0864,8784.49384867
2020-02-28,44219,23.0,34.0,23.1414422363,41.371135555,35.4874214453,25289.0,0,-72.94673024000076,44605450442.7398,8672.45534996
2020-02-29,10678,14.0,24.0,14.39855963085,35.8933268206,26.7081130113,22884.0,0,-37.05456964000041,35792392544.0102,8599.50861972
2020-03-01,64,14.0,14.0,15.1014822611,28.465247643,18.4332708125,22847.0,1,307.21626070000093,35349164300.1413,8562.45405008
2020-03-02,12615,20.0,32.0,21.08815146265,51.738231865,35.1736159764,25876.0,0,-81.88385501999983,42857674408.8765,8869.67031078
2020-03-03,20155,21.0,40.0,18.35107355876,45.0535812474,40.595345421,25782.0,0,-32.54056115000094,42386715820.5577,8787.78645576
2020-03-04,55644,29.0,83.0,34.51464641863,77.331435782,81.1539171535,27221.0,1,323.51689713000087,34746706368.1467,8755.24589461
2020-03-05,32145,18.0,55.0,23.11175688435,57.312581657,57.575661243,26232.0,1,43.78278159000001,39698054597.4259,9078.76279174
2020-03-06,6543,22.0,33.0,23.47330817763,41.409017813,34.1176721465,22285.0,0,-212.5919218300005,40826885650.9438,9122.54557333
2020-03-07,-5375,16.0,18.0,17.87722146075,30.177720283,18.9450582261,19205.0,0,-801.8373604899998,36216930369.6665,8909.9536515
2020-03-08,-94838,30.0,24.0,26.5560829242,39.237335182,29.2065805576,19627.0,0,-184.47158770999977,39973102120.5682,8108.11629101
2020-03-09,-12492,54.0,52.0,51.0071269099,80.240182076,57.7526891685,31167.0,0,-13.915309840000193,46936995808.1849,7923.6447033
2020-03-10,6508,19.0,31.0,21.45670724774,49.2857984,37.257493193,24544.0,1,1.7007358700002442,42213940993.6104,7909.72939346
2020-03-11,11136,19.0,35.0,21.08030516272,45.62142372,36.2982724568,23550.0,0,-2940.6422282800004,38682762604.6366,7911.43012933
2020-03-12,-5296,90.0,55.0,84.84492840046,94.767213463,58.3878580679,44735.0,1,592.9189906399997,53980357243.0501,4970.78790105
2020-03-13,12241,74.0,73.0,73.90256038084,108.100173153,78.9972642622,43020.0,0,-363.3406277699996,74156772074.9603,5563.70689169
2020-03-14,-133,26.0,19.0,27.4876845174,42.509558811,24.0027559564,22922.0,1,191.94861609999955,36154506007.5848,5200.36626392
2020-03-15,-5384,28.0,27.0,28.6365785484,54.893179669,31.4702426658,22102.0,0,-377.83490253999935,33997889638.762,5392.31488002
2020-03-16,8105,25.0,32.0,30.73642179115,54.814172373,36.4494048668,27432.0,1,211.1492151099992,45368026429.6205,5014.47997748
2020-03-17,14487,30.0,46.0,31.60813294447,56.890196255,47.50166907,26159.0,1,12.809384050000515,38622642935.2466,5225.62919259
2020-03-18,7375,35.0,32.0,36.92557671436,59.75290203,38.3215212223,26644.0,1,952.7543755799998,37878801016.3368,5238.43857664
2020-03-19,1846,34.0,42.0,39.24514707107,77.037586666,48.7172644695,29033.0,1,7.585252859999855,51000731797.4328,6191.19295222
2020-03-20,12734,22.0,30.0,25.8280499543,52.188310355,34.9836400675,28150.0,0,-13.71169006999935,54442976102.5119,6198.77820508
2020-03-21,6067,16.0,23.0,17.4655676285,39.227977253,25.306455237599998,25403.0,0,-354.8117173600004,42494390879.6104,6185.06651501
2020-03-22,1840,16.0,18.0,16.15096903325,29.400918689,19.4481112091,27844.0,1,586.05996074,40099664740.0619,5830.25479765
2020-03-23,5629,21.0,28.0,24.68077722275,57.7541337656,33.565088726,28657.0,1,318.48902206,46491915999.7158,6416.31475839
2020-03-24,19763,24.0,36.0,24.4682693333,55.257171471,37.274557717,31076.0,0,-53.74065389000043,48221910672.248,6734.80378045
2020-03-25,-4117,27.0,27.0,25.5420857918,45.384170485,28.0737433103,26878.0,1,35.37742210000033,44590107887.9421,6681.06312656
2020-03-26,15256,17.0,27.0,19.70929424888,36.694226115,28.596479279,24772.0,0,-246.64241356999992,35319797641.53,6716.44054866
2020-03-27,8998,17.0,23.0,18.32830403881,32.579979321,23.091714765,24128.0,0,-227.60426669000023,34585598366.5512,6469.79813509
2020-03-28,4690,12.0,21.0,14.8145037326,32.943333106,22.2421631782,20983.0,0,-320.1507456999998,34885225901.0064,6242.1938684
2020-03-29,10787,15.0,22.0,13.56805553475,28.792544629,22.639400214200002,22187.0,1,507.7988111900004,28373690930.5441,5922.0431227
2020-03-30,17250,18.0,35.0,18.30226267658,37.6062242755,36.091511899,24425.0,1,8.802832479999779,37101651525.2979,6429.84193389
2020-03-31,14350,17.0,28.0,16.9942655961,45.6129651535,30.3927689236,24944.0,1,168.13150192000012,32786468812.0812,6438.64476637
2020-04-01,9168,15.0,40.0,17.71605703143,46.557070085999996,43.7268734995,27700.0,1,186.8483281299996,40346426265.7324,6606.77626829
2020-04-02,58012,21.0,43.0,23.13234961014,49.140051324,42.7275980956,29947.0,0,-60.23720581999987,47660646124.4133,6793.62459642
2020-04-03,18564,20.0,33.0,19.9060196534,41.888163383,34.205817353,33185.0,1,134.13992536000023,38976504902.968,6733.3873906
2020-04-04,-4276,10.0,21.0,11.349875411,29.660172535,21.989950494,28502.0,0,-76.39787503000025,33185988583.8042,6867.52731596
2020-04-05,-77746,34.0,36.0,31.298404012,42.183956136,34.5176400307,25533.0,1,480.6517117700005,29510409856.1053,6791.12944093
2020-04-06,14385,15.0,34.0,18.71857497661,60.685085427,38.596339108,32118.0,0,-95.3666522100002,46896904614.9285,7271.7811527
2020-04-07,-2768,21.0,34.0,19.8424085401,48.030988182,39.1266032194,32171.0,1,157.68395297000006,44243482667.8499,7176.41450049
2020-04-08,2942,21.0,23.0,23.2803074053,49.958380406,28.7613111154,30033.0,0,-32.00894296000024,37563249548.9382,7334.09845346
2020-04-09,20429,29.0,51.0,24.46293464886,43.138181615,44.3988832365,29133.0,0,-436.5961385499995,34815139177.5936,7302.0895105
2020-04-10,10094,16.0,26.0,17.4777185249,38.425883977,27.0963977964,28128.0,0,-6.410408520000601,43622840991.71,6865.49337195
2020-04-11,868,10.0,19.0,13.27096850703,31.09165,21.6373809263,22432.0,1,112.00862765000056,31222085946.2734,6859.08296343
2020-04-12,7680,12.0,18.0,12.953464200700001,27.292293368,19.7542428658,23749.0,0,-126.05389425000068,35759567632.2851,6971.09159108
2020-04-13,2969,18.0,29.0,18.568104558399998,39.480857294,29.951037947,26814.0,0,-2.609835859999293,38619308647.4394,6845.03769683
2020-04-14,21910,12.0,28.0,15.22555338507,43.158884388,31.6155622425,31671.0,0,-200.31796811000004,34110434051.8629,6842.42786097
2020-04-15,25999,14.0,39.0,14.4035423644,37.4145288975,38.1819283476,28889.0,1,474.6943249099995,32288311030.7598,6642.10989286
2020-04-16,15126,23.0,50.0,22.51934105224,52.2909943105,46.189663393000004,30583.0,0,-20.619558979999965,46783242376.7001,7116.80421777
2020-04-17,-15816,22.0,30.0,23.86715219346,48.516958529,33.6158891626,28790.0,1,161.4801996799997,32513423567.4314,7096.18465879
2020-04-18,16194,11.0,38.0,14.8877099282,47.479705516,37.632584251,25279.0,0,-68.24003490999985,32447188385.9262,7257.66485847
2020-04-19,4967,19.0,23.0,18.5518756737,33.990901146,23.4572217817,25819.0,0,-307.4661308099994,31311210215.3203,7189.42482356
2020-04-20,-22865,40.0,28.0,38.7071365567,58.412625166,32.8802380328,34822.0,0,-1.6352190000006883,37747113935.8454,6881.95869275
2020-04-21,5321,20.0,30.0,21.55273853861,45.234876156,33.212383765,32492.0,1,236.88400494000047,32589741510.7266,6880.32347375
2020-04-22,2568,22.0,29.0,20.3319162491,44.897529848,29.770553798199998,30981.0,1,312.5171705799994,33249153865.7605,7117.20747869
2020-04-23,20009,17.0,49.0,19.40035866514,49.726505639,51.873133684,35498.0,1,121.17637798000032,43500782316.0712,7429.72464927
2020-04-24,23456,15.0,39.0,15.5578648296,40.14332477,40.2988107114,32567.0,1,19.035006799999792,34636526285.7972,7550.90102725
2020-04-25,22829,12.0,18.0,15.65089481955,40.478187613,21.8709179713,33355.0,1,109.93117016999986,32941541446.9347,7569.93603405
2020-04-26,2946,13.0,28.0,16.05742610635,39.868869703,28.073702695999998,33495.0,1,115.73363029000028,33070154490.749,7679.86720422
2020-04-27,19577,18.0,48.0,19.78966754697,54.419196688,46.7911347922,39379.0,1,11.45761655000024,36162144724.7077,7795.60083451
2020-04-28,39371,24.0,41.0,25.90115225307,60.912639312,45.186208014,41546.0,1,993.9793158199992,33187959920.9249,7807.05845106
2020-04-29,2902,40.0,67.0,40.89906535659,100.722334701,76.3786003177,48269.0,0,-142.48358713000016,60201052202.5403,8801.03776688
2020-04-30,84830,24.0,74.0,27.28502020473,78.7279725775,76.987007039,50532.0,1,206.21262818000105,66964629541.3087,8658.55417975
2020-05-01,-16968,20.0,38.0,22.60844223745,60.804284888,42.587272575,40443.0,1,123.8293989699996,44068389996.9374,8864.76680793
2020-05-02,17939,11.0,31.0,14.456134368,44.251020883,35.2928449593,42783.0,0,-91.12769705000028,40134388683.2271,8988.5962069
2020-05-03,4165,28.0,29.0,25.746493831,40.9933883375,31.2601172945,43879.0,1,15.18609554000068,47101785174.2562,8897.46850985
2020-05-04,25216,22.0,43.0,21.92712552533,59.5813148455,48.4915583044,43373.0,1,90.41557294999984,45718796275.5495,8912.65460539
2020-05-05,15723,27.0,55.0,26.87892109628,72.079080077,61.041998053,50889.0,1,265.69190232000074,43148462663.1671,9003.07017834
2020-05-06,29089,21.0,66.0,23.4485328986,65.3428061497,69.20865918530001,55866.0,1,682.7566644399994,49371886931.4799,9268.76208066
2020-05-07,34404,29.0,95.0,38.50914966685,111.661530255,94.8293180471,59654.0,0,-108.85237724999934,61112700562.079,9951.5187451
2020-05-08,51883,24.0,74.0,32.369961141,85.253558555,76.376478598,53749.0,0,-248.76963422000156,51780748041.9506,9842.66636785
2020-05-09,15336,18.0,40.0,22.731398222,54.160460237,41.10814213,42273.0,0,-837.4655917,46566121841.1111,9593.89673363
2020-05-10,5472,42.0,51.0,42.9710862537,84.35067646339999,58.6782369399,41923.0,0,-154.63493955000013,63325279336.9553,8756.43114193
2020-05-11,89180,34.0,127.0,45.78365610287,155.790946148,138.4253974732,82838.0,1,202.6816083600006,57119858801.9446,8601.79620238
2020-05-12,12306,26.0,56.0,27.5779443246,77.05187123,63.370182561,60453.0,1,465.5098950200008,42142717533.1676,8804.47781074
2020-05-13,37744,20.0,70.0,25.346640248499998,84.862525692,69.7908333685,46507.0,1,463.73376560999895,45558144023.0156,9269.98770576
2020-05-14,22472,24.0,55.0,26.52899253266,65.930719136,56.540287841,48588.0,0,-405.5242449199996,56426907637.2912,9733.72147137
2020-05-15,-10395,39.0,68.0,41.705421233690004,86.161816272,71.1327628217,38102.0,1,48.81679925000026,48158802327.3442,9328.19722645
2020-05-16,2353,40.0,54.0,40.49927513746,67.802425513,56.698297722999996,40293.0,1,293.7253455199989,36164766407.6309,9377.0140257
2020-05-17,3773,21.0,29.0,26.098314704699998,58.006786835,37.8948965867,33797.0,1,55.835443680000026,40084250662.9587,9670.73937122
2020-05-18,11919,28.0,52.0,30.6522606506,61.657282458,49.690456055,38987.0,1,2.4631043000008503,41827139895.6194,9726.5748149
2020-05-19,47043,22.0,41.0,20.29133503892,46.505966276,43.2026998016,31927.0,0,-206.05676241999936,39254288954.9774,9729.0379192
2020-05-20,11258,31.0,48.0,33.8812185998,72.470104683,52.6486758095,33468.0,0,-441.2191342599999,36546239702.5477,9522.98115678
2020-05-21,26608,17.0,45.0,20.60723480575,57.122263743,44.2705010456,36198.0,1,100.81549534999976,39326160532.4299,9081.76202252
2020-05-22,36916,16.0,63.0,19.59581791257,55.132156523,65.2720266115,46283.0,1,26.709909819999663,29810773699.2271,9182.57751787
2020-05-23,11802,23.0,26.0,21.31491821326,40.486494103,28.1985876736,27771.0,0,-418.91942695000034,27727866811.6695,9209.28742769
2020-05-24,330,19.0,28.0,18.7760108695,40.592341945,30.6316470146,30235.0,1,116.5667606799998,32518803299.5833,8790.36800074
2020-05-25,28104,25.0,42.0,23.3543863854,54.348668667,42.2969447725,34450.0,0,-71.88170068999898,31288157264.1934,8906.93476142
2020-05-26,20367,15.0,38.0,19.01938636754,46.18282125,38.7977929817,30190.0,1,345.9648868899985,29584186947.0227,8835.05306073
2020-05-27,-15713,36.0,38.0,37.38155818517,63.0553300448,45.563110337,34046.0,1,344.73314708,32740536902.3266,9181.01794762
2020-05-28,47884,24.0,60.0,27.24578655112,64.046497144,60.707717356399996,38537.0,0,-86.62670424999851,34367073114.464,9525.7510947
2020-05-29,19202,15.0,46.0,18.31304544457,44.850140808,45.8368128211,34052.0,1,261.2896812399995,32896642044.2639,9439.12439045
2020-05-30,16268,14.0,34.0,15.8114694182,35.546089917,32.642440503,29372.0,0,-239.35515363000013,32722975141.2035,9700.41407169
2020-05-31,1508,25.0,21.0,22.5773121962,31.431415474,21.9912723402,28806.0,1,706.2091831399994,27773290298.5099,9461.05891806
2020-06-01,77871,24.0,50.0,26.71539994913,48.3309414125,47.9536589263,34801.0,0,-637.4639524799986,35198901068.3888,10167.2681012
2020-06-02,36356,41.0,52.0,42.4961959819,76.5036086475,58.000194012899996,48257.0,1,126.91361653999957,39137252108.6748,9529.80414872
2020-06-03,11782,16.0,28.0,16.38873586137,45.683415775,30.9278482697,32772.0,1,143.9188300599999,25007459262.1552,9656.71776526
2020-06-04,63096,12.0,50.0,15.33640923864,51.5813712716,47.0822182885,33808.0,0,-135.10380624000027,25921805071.9826,9800.63659532
2020-06-05,2468,13.0,25.0,15.4188167915,45.270593559,28.3105886155,31415.0,0,-11.853525729999092,23509628646.2021,9665.53278908
2020-06-06,7654,18.0,26.0,20.5124253949,40.483401929,28.0041729242,26066.0,1,105.17315404999864,20438419222.3341,9653.67926335
2020-06-07,6048,11.0,28.0,13.93681479805,36.19285097,28.870333592,26035.0,1,12.63706626000021,25015250845.6586,9758.8524174
2020-06-08,17035,19.0,55.0,21.17747032533,50.581002789,52.2415251864,30802.0,1,24.210710970000942,21486346311.9064,9771.48948366
2020-06-09,33027,21.0,48.0,21.59409855044,49.517112307,47.888789168,33586.0,1,74.39425814999959,23717842782.9821,9795.70019463
2020-06-10,22726,18.0,61.0,17.7345125035,60.044694352,60.220792369,35740.0,0,-548.3131545899996,25706567600.5701,9870.09445278
2020-06-11,22761,30.0,41.0,26.93191922515,50.2234145265,43.8446653596,34444.0,1,159.06249123999987,30247143440.179,9321.78129819
2020-06-12,21457,14.0,46.0,15.55754848803,45.683264858,42.7591857061,34530.0,0,-5.566451090000555,22610564515.3124,9480.84378943
2020-06-13,14062,21.0,29.0,19.96842873275,39.136902042,29.8946693265,30524.0,0,-88.48944619999929,17564322315.198,9475.27733834
2020-06-14,2367,16.0,22.0,17.95325308817,38.182109518,25.8646371865,24592.0,1,63.91409477999878,18991732745.507,9386.78789214
2020-06-15,26111,17.0,49.0,20.07723524216,47.920692258,46.002072211,28560.0,1,87.32238737999978,26699704768.4568,9450.70198692
2020-06-16,6863,23.0,41.0,23.43465535089,49.604313903,42.9610298395,28992.0,0,-57.76900805999867,21565537208.8567,9538.0243743
2020-06-17,16032,17.0,40.0,19.43793603363,50.585545724,45.9765176444,23559.0,0,-68.41490427000099,20177709879.1518,9480.25536624
2020-06-18,30608,17.0,46.0,19.47700122292,48.525922329,47.9970757855,23904.0,0,-123.82174594000026,17770083002.7017,9411.84046197
2020-06-19,33445,19.0,46.0,19.07281206735,43.890775349,44.0364125315,29522.0,1,44.32204597000055,19632223107.3844,9288.01871603
2020-06-20,12935,9.0,27.0,13.807866132720001,41.56909786,29.6230363829,26154.0,0,-28.71104790999925,17130541557.3081,9332.340762
2020-06-21,18327,15.0,29.0,17.8559538269,43.792504698,32.3515420827,26333.0,1,345.0878956999986,15324301168.8293,9303.62971409
2020-06-22,33201,23.0,64.0,23.65932452227,77.97658641,67.364089465,33399.0,0,-19.05924400999902,21104009513.9664,9648.71760979
2020-06-23,28893,18.0,61.0,24.6728024642,72.87120784,63.455990443,34373.0,0,-316.0480170999999,17006433272.0405,9629.65836578
2020-06-24,26483,21.0,37.0,21.8787698494,62.22409907,43.8971310456,32446.0,0,-48.79730560000098,18961716075.6046,9313.61034868
2020-06-25,41340,16.0,55.0,20.77077585366,53.872130793000004,53.357092019,31154.0,0,-101.8954392199994,18616048626.1063,9264.81304308
2020-06-26,11856,24.0,40.0,25.67074922895,54.585498615,42.7437509055,30758.0,0,-117.52664713999911,18341465836.5998,9162.91760386
2020-06-27,14900,20.0,19.0,22.153329706,37.6535631945,21.1931064304,28444.0,1,98.19123432000016,17273093144.4037,9045.39095672
2020-06-28,7647,13.0,29.0,16.5895233355,38.984449843,29.4260269805,28965.0,1,47.27227362999838,14560870760.2209,9143.58219104
2020-06-29,33611,22.0,93.0,21.83478223807,43.9662256703,89.1989860811,32380.0,0,-52.86106440999902,16460547078.0368,9190.85446467
2020-06-30,35382,25.0,98.0,29.28369026858,68.73150434429999,104.9848017053,28895.0,1,90.33218997999938,15735797743.9923,9137.99340026
2020-07-01,25575,21.0,49.0,20.95225117745,56.124597273,50.9231498439,26910.0,0,-104.91543592000016,15971550355.2327,9228.32559024
