Date,Impact,classes_-1,classes_1,roberta_neg,roberta_neu,roberta_pos,tweet_volume,+1D ETH,Price Diff ETH,ETH Volume,ETH_close
2020-01-01,4255,6,14,0.17634574402,0.3986491921842105,0.4250050705368421,13987.0,0,-3.391825698000005,7935230330.4751,130.802008077
2020-01-02,9203,4,21,0.14300961114071428,0.36208928997619044,0.4949010965190476,15920.0,1,6.761530105999995,8032709256.07622,127.410182379
2020-01-03,1228,12,15,0.24167097611799998,0.43993187656,0.318397128636,19730.0,1,0.8976587829999971,10476845358.0825,134.171712485
2020-01-04,5093,1,14,0.10870167685862069,0.45667679362068964,0.43462149299999997,16357.0,1,1.2074054390000128,7430904515.09457,135.069371268
2020-01-05,6856,6,11,0.20483540498235292,0.4234336640735294,0.37173094411764707,16533.0,1,8.027377002999998,7526675353.24436,136.276776707
2020-01-06,6253,12,25,0.18848120781625,0.401396965078125,0.410121816046875,16540.0,0,-0.7601553730000035,9093747120.54445,144.30415371
2020-01-07,-819,10,23,0.17477797831870967,0.42963882498387096,0.39558317527419357,20950.0,0,-2.2858639220000043,9257954671.54302,143.543998337
2020-01-08,6715,3,13,0.11410711955428571,0.47321751685714286,0.41267535622857143,20820.0,0,-2.278937759000001,9387194956.58904,141.258134415
2020-01-09,11032,7,17,0.1608157655783784,0.4122573468108108,0.4269268965675676,20500.0,1,4.984584562000009,7697325347.90469,138.979196656
2020-01-10,8452,4,20,0.11926813056395348,0.38583942190697673,0.4948924539767442,18266.0,0,-1.036666724000014,9084816202.76711,143.963781218
2020-01-11,1809,6,14,0.1557524775810811,0.462639376945946,0.38160814860540543,15900.0,1,2.9468166949999954,9332208590.18775,142.927114494
2020-01-12,184,5,10,0.18364141127096775,0.4657853809677419,0.35057318318387093,14383.0,0,-1.6473400479999896,8528167453.24902,145.873931189
2020-01-13,3258,13,20,0.2144460970942373,0.43201611633898307,0.35353780502372883,15305.0,1,21.728767470000008,8378529469.79702,144.226591141
2020-01-14,14109,11,26,0.14385087772630137,0.453985731130137,0.40216339782191785,20772.0,1,0.2753264909999871,16712318373.0187,165.955358611
2020-01-15,5606,11,29,0.1507061031641892,0.43156807116216217,0.4177258293837838,18142.0,0,-1.8396741139999904,15173694057.1567,166.230685102
2020-01-16,4825,12,19,0.20799132783574073,0.3917156842592593,0.4002929805796296,18513.0,1,6.388946971999985,13735193017.9104,164.391010988
2020-01-17,17830,6,18,0.17559774864347827,0.4485654520217391,0.3758368102717391,17272.0,1,4.585713510000005,14997091825.8827,170.77995796
2020-01-18,3312,8,15,0.15758756132977272,0.4768396884318182,0.3655727436477273,17651.0,0,-8.395829494999987,14929342255.5251,175.36567147
2020-01-19,1121,11,10,0.26807165204714284,0.41448977442857143,0.3174385721171429,20557.0,1,0.1506673599999999,13713374132.1754,166.969841975
2020-01-20,4754,5,9,0.2107051271333333,0.4747313416666667,0.3145635254820513,18586.0,1,2.576654574999992,11144529787.0924,167.120509335
2020-01-21,7077,6,25,0.10656122990127273,0.4421165332545454,0.4513222280363637,19285.0,0,-1.4030022009999925,9789369362.47085,169.69716391
2020-01-22,11223,8,29,0.1343991832103448,0.4005465391724138,0.46505429766379314,19401.0,0,-5.365603281000006,9209827927.92133,168.294161709
2020-01-23,9483,8,17,0.18236483852822222,0.4186390774222222,0.39899608664444447,18546.0,1,0.1226244329999985,10396868698.0135,162.928558428
2020-01-24,17117,7,19,0.18367685211025642,0.37745346216666664,0.4388696939282051,16643.0,0,-1.7672465079999995,10657671161.8162,163.051182861
2020-01-25,11608,9,18,0.21353159666973684,0.34773634907894735,0.4387320563368421,13919.0,1,6.7931641360000015,8256956801.64332,161.283936353
2020-01-26,7900,5,11,0.21191332762,0.39665534336,0.391431347908,14485.0,1,2.853789943999999,9261861589.61793,168.077100489
2020-01-27,3497,12,19,0.18981206411042556,0.4030619665319149,0.40712597270212764,18223.0,1,5.4394301080000105,11004476145.2172,170.930890433
2020-01-28,3791,15,25,0.23136255966000002,0.37172671747619046,0.3969107158047619,20422.0,0,-1.3199826120000182,11772875063.6629,176.370320541
2020-01-29,11453,11,19,0.22364033579895834,0.3737961508541667,0.40256350896666665,22062.0,1,9.640138507000016,10725267310.6002,175.050337929
2020-01-30,20234,2,21,0.10669017169642855,0.4091308180238095,0.484178997547619,18452.0,0,-4.530301197,12604789338.0387,184.690476436
2020-01-31,8307,6,20,0.1792166122026316,0.3632479671578947,0.45753541822105265,17685.0,1,3.513771881999986,11728616393.8933,180.160175239
2020-02-01,-4669,9,19,0.20045691430454546,0.3826314656363636,0.4169115987,15818.0,1,4.943591047000012,11569697182.4858,183.673947121
2020-02-02,8709,8,23,0.16025787137903227,0.48449139070967745,0.35525072447580647,75543.0,1,1.247525066999998,14054425388.9062,188.617538168
2020-02-03,12728,10,36,0.15507721594710144,0.3604979215652174,0.4844248489478261,32917.0,0,-0.6144608419999997,12392875241.4011,189.865063235
2020-02-04,2700,11,20,0.18872883548833333,0.43415212435,0.37711901415,28537.0,1,14.979642305,11714191695.0612,189.250602393
2020-02-05,9784,8,22,0.17288454734919353,0.48144829858064514,0.34566715424193545,34975.0,1,8.108835046999985,14865434434.9265,204.230244698
2020-02-06,18566,7,38,0.11764069329621951,0.38806331512195125,0.4942959890487805,30260.0,1,10.386986545000012,16425589682.5221,212.339079745
2020-02-07,3977,16,28,0.19243988557400002,0.39298652116428573,0.41457358475714284,25577.0,1,0.420455454000006,16673443564.2959,222.72606629
2020-02-08,11327,11,25,0.17442076996355935,0.40302128737288134,0.42255793086101695,22495.0,1,5.432048246999983,16741203125.0677,223.146521744
2020-02-09,4391,18,21,0.261175006796875,0.40671954428125,0.3321054447078125,38674.0,0,-5.0558703609999895,15031356241.4966,228.578569991
2020-02-10,6474,11,17,0.22280146349468083,0.40754239721276597,0.36965612973617024,27170.0,1,12.328499870999991,16210008511.4996,223.52269963
2020-02-11,6369,13,27,0.18766710946534249,0.4472635465342466,0.3650693407,28117.0,1,29.55492660499999,16964695963.4936,235.851199501
2020-02-12,16868,14,42,0.16389973857628867,0.39652841095360825,0.4395718444505155,28341.0,1,2.693129938000027,24545049385.8684,265.406126106
2020-02-13,15727,13,35,0.18384373259377776,0.43863225299444447,0.3775239975022222,26869.0,1,16.118253564999975,25801317504.3066,268.099256044
2020-02-14,19250,11,47,0.12530761099898877,0.3594753065449438,0.5152170616966292,25754.0,0,-19.488924344,23558253462.7508,284.217509609
2020-02-15,-570,9,23,0.16919368033326923,0.3753505250307692,0.45545578697499994,23918.0,0,-4.833881772999973,23682452994.3183,264.728585265
2020-02-16,2430,10,19,0.20714504225000002,0.39951614391304346,0.39333880323913045,23996.0,1,6.46874281099997,25152366643.3689,259.894703492
2020-02-17,14546,12,29,0.1827620551865625,0.3835282677765625,0.433709682103125,25279.0,1,15.58113283099999,26024080088.8484,266.363446303
2020-02-18,25236,16,36,0.17906355643652175,0.4142035136195652,0.4067329189152174,29623.0,0,-22.18061639499996,26511477187.1359,281.944579134
2020-02-19,15470,8,27,0.139306599853125,0.425975503734375,0.434717879453125,31627.0,0,-1.8145077150000477,22679414412.7183,259.763962739
2020-02-20,3312,16,23,0.21217325097215192,0.45006168464556956,0.337765062521519,26789.0,1,7.651157500000011,23229828870.1201,257.949455024
2020-02-21,3010,6,20,0.12335285030326923,0.4668709578653846,0.40977617940384614,23685.0,0,-3.268891549999978,20867593292.2429,265.600612524
2020-02-22,8565,10,25,0.19224124872637932,0.35080274313793103,0.4569559935137931,24088.0,1,11.422435071999985,16906032861.6085,262.331720974
2020-02-23,4088,3,13,0.14687770445,0.42886968453571434,0.4242525855,25803.0,0,-8.537738709999985,19585998813.8732,273.754156046
2020-02-24,-1998,14,16,0.22625681857492308,0.4527421271692308,0.3210010479969231,28829.0,0,-17.39882505700001,22400845640.3032,265.216417336
2020-02-25,15418,12,35,0.15898727382533331,0.3737468885733333,0.4672658408666667,27251.0,0,-22.137326764999983,21878882134.0529,247.817592279
2020-02-26,10230,6,24,0.1322019470295349,0.3733022735348837,0.4944957727209302,27388.0,1,1.0731297619999791,26235617201.076,225.680265514
2020-02-27,2056,12,25,0.18106892926603774,0.38073261688679244,0.438198456909434,25882.0,1,0.0071062030000064,25645522789.772,226.753395276
2020-02-28,6574,9,17,0.21339767907727272,0.38476869129545455,0.40183360021136366,25289.0,0,-6.911988928999989,22563530559.1046,226.760501479
2020-02-29,2800,6,9,0.2007481989451613,0.46045390389032254,0.33879786804193546,22884.0,0,-0.8779126230000145,18181296376.3477,219.84851255
2020-03-01,2756,5,12,0.19128235174444444,0.3495082364444444,0.4592093954259259,22847.0,1,11.599181898000012,18179807469.1001,218.970599927
2020-03-02,7682,18,21,0.22543713819014083,0.4554163568873239,0.31914649851267607,25876.0,0,-6.090159493000016,20305587789.0636,230.569781825
2020-03-03,11050,2,17,0.1139918428117647,0.45492728444117647,0.43108086913235294,25782.0,1,0.0383540349999975,19853178572.3478,224.479622332
2020-03-04,56609,9,68,0.10895398196230158,0.37915156607936507,0.5118944500634921,27221.0,1,4.750212493000021,16567075208.0566,224.517976367
2020-03-05,17896,9,35,0.12451616859868422,0.41100541378947364,0.46447841710526316,26232.0,1,14.257110880999988,18201291785.2961,229.26818886
2020-03-06,4165,8,21,0.13815755324446807,0.40117617268085104,0.4606662584680851,22285.0,0,-5.6722047080000095,19374772256.2312,243.525299741
2020-03-07,2101,8,16,0.20823276455769232,0.39730121148717945,0.3944660268974359,19205.0,0,-37.16404277699999,19431652027.37,237.853095033
2020-03-08,4098,9,17,0.22544302253783782,0.3216279038108108,0.45292905644864867,19627.0,1,1.297274855000012,21381823651.3696,200.689052256
2020-03-09,-5804,11,24,0.1989296823516129,0.41764558588709677,0.3834247072096774,31167.0,0,-1.2190796840000075,23645428606.1061,201.986327111
2020-03-10,9315,7,20,0.146038198252,0.38536486762222216,0.4685969145777778,24544.0,0,-5.89871895600001,18344930072.1938,200.767247427
2020-03-11,10643,3,17,0.09801837783780488,0.4747689136829268,0.42721273226829265,23550.0,0,-82.52140471199999,16984790291.2585,194.868528471
2020-03-12,-9437,28,23,0.3622815179986842,0.34694513507894736,0.29077334911842107,44735.0,1,20.85468348000001,22134741654.7299,112.347123759
2020-03-13,-3240,18,17,0.2985271788123333,0.38242004398333335,0.3190527766666667,43020.0,0,-9.895782646,27864623060.6624,133.201807239
2020-03-14,4308,9,9,0.27906624265625,0.41638892584375,0.3045448280625,22922.0,1,1.908279719999996,12740784545.4522,123.306024593
2020-03-15,1816,7,12,0.18349836179333331,0.37760936013333335,0.4388922855333333,22102.0,0,-14.608428301000004,12719251812.5511,125.214304313
2020-03-16,440,8,9,0.2832274800532258,0.3870761433419355,0.329696372516129,27432.0,1,3.3368742159999982,15984904589.6297,110.605876012
2020-03-17,6760,9,21,0.17648370171962263,0.41567072715094344,0.40784556173584907,26159.0,1,0.8995228110000113,12087490572.2852,113.942750228
2020-03-18,8647,7,14,0.22516614737757576,0.3656023352121212,0.40923152164545457,26644.0,1,21.751584932,11617854008.6765,114.842273039
2020-03-19,5280,7,19,0.1529473234452381,0.3875624047857143,0.45949027002380954,29033.0,0,-3.856687902999994,16396753275.29,136.593857971
2020-03-20,8804,9,12,0.251456317425,0.44222226229999995,0.306321429275,28150.0,1,0.0815377809999802,18960388062.1676,132.737170068
2020-03-21,4887,5,8,0.19589639990416666,0.4723967254166667,0.33170687794166664,25403.0,0,-9.497560103999987,13684083307.7535,132.818707849
2020-03-22,2692,10,7,0.27503137400925926,0.42888036625925924,0.29608823681481483,27844.0,1,11.590464264000005,12497707223.5765,123.321147745
2020-03-23,5048,3,12,0.14381589737857142,0.42482928030714284,0.4313548170714286,28657.0,1,3.849833004000004,14149877968.1487,134.911612009
2020-03-24,13069,13,18,0.2226390563953846,0.4257707818461539,0.3515901475,31076.0,0,-2.565552105000023,14609068673.4853,138.761445013
2020-03-25,3126,4,12,0.17109820954166666,0.3939777015833333,0.4349240733875,26878.0,1,2.1656644310000104,13433092919.8647,136.195892908
2020-03-26,8324,3,15,0.11605354224861111,0.4744532472222222,0.40949322633333335,24772.0,0,-4.423617146999987,11367261176.0051,138.361557339
2020-03-27,-320,7,7,0.2590242630210345,0.47303416951724137,0.2679415284137931,24128.0,0,-2.951445308000018,11396286629.2955,133.937940192
2020-03-28,4365,2,12,0.11521200683703704,0.4181889662222222,0.46659903244444445,20983.0,0,-5.402764442999995,12162403960.3873,130.986494884
2020-03-29,6698,2,13,0.1037360012825,0.31887823815000005,0.5773857418799999,22187.0,1,7.32080762199999,9938133668.53392,125.583730441
2020-03-30,10129,3,16,0.09779049123636363,0.39588661616666665,0.5063228707575758,24425.0,1,0.6890269940000167,11841123306.4222,132.904538063
2020-03-31,13279,9,17,0.17316215993953488,0.439961761872093,0.3868760847906976,24944.0,1,2.0409872790000065,11065246316.9778,133.593565057
2020-04-01,8478,4,25,0.11248200183931818,0.3414431196136363,0.5460748862613637,27700.0,1,6.394595294999988,12456564434.6682,135.634552336
2020-04-02,53065,4,20,0.12715832904871793,0.372504325974359,0.500337317051282,29947.0,1,0.0621622429999888,15322861686.0569,142.029147631
2020-04-03,-906,10,14,0.22031652305750002,0.41760918535,0.362074272025,33185.0,1,3.1280747480000173,13184603401.9239,142.091309874
2020-04-04,8716,3,12,0.10906179919200001,0.38116908084,0.5097690853,28502.0,0,-1.6727359120000074,11946658256.7012,145.219384622
2020-04-05,-10720,19,19,0.28340765591406253,0.419392390734375,0.2971999632,25533.0,1,25.589235884999997,11280993590.8495,143.54664871
2020-04-06,10970,4,18,0.11874510145268292,0.4782172245365854,0.40303767496341464,32118.0,0,-4.033942069999995,21636382525.0974,169.135884595
2020-04-07,8462,4,14,0.11890905623571428,0.48521422876190473,0.39587671303809524,32171.0,1,7.5397912640000015,21659346091.3178,165.101942525
2020-04-08,966,11,9,0.20677223230638297,0.5225306937234042,0.2706970613276596,30033.0,0,-1.834586303000009,17063110836.1549,172.641733789
2020-04-09,-2129,12,18,0.2246628295332558,0.37936570846511625,0.39597147422093026,29133.0,0,-12.394698877999986,14901696210.1146,170.807147486
2020-04-10,8618,6,16,0.1627603000857143,0.4521590012142857,0.38508069770000003,28128.0,0,-0.1964249290000168,17980944615.7097,158.412448608
2020-04-11,1796,3,11,0.1339239533357143,0.4566141004285714,0.409461945525,22432.0,1,2.926396466,13555089447.1146,158.216023679
2020-04-12,7408,2,8,0.13080938465238093,0.47011332509523807,0.39907729901428574,23749.0,0,-4.862871050999985,15123721385.9445,161.142420145
2020-04-13,4549,2,10,0.1224104506,0.4517567402173913,0.4258328234782609,26814.0,1,1.3168465869999864,16465282132.7883,156.279549094
2020-04-14,16268,8,17,0.1648754073940909,0.41967657690909094,0.4154479973409091,31671.0,0,-4.309502775999988,14723156630.0595,157.596395681
2020-04-15,8581,10,21,0.20569607065581397,0.34654378102325584,0.4477601657116279,28889.0,1,18.870489916,14171753736.5254,153.286892905
2020-04-16,18709,3,35,0.06975448983821428,0.3766341989910714,0.5536112919464286,30583.0,0,-0.5188001139999869,22910469235.6043,172.157382821
2020-04-17,9370,9,20,0.17863855166666667,0.40813583075,0.4132255998875,28790.0,1,15.27542313699999,16714684265.8828,171.638582707
2020-04-18,5379,8,22,0.16797234465849056,0.4319646019679245,0.40006304273584903,25279.0,0,-5.299046701999998,20160323442.9954,186.914005844
2020-04-19,-2525,8,10,0.24070251583636365,0.41326551078787876,0.34603195163636363,25819.0,0,-9.317801567000004,19146038381.4492,181.614959142
2020-04-20,-4651,10,15,0.21255216822765957,0.4438065601276595,0.34364128153191487,34822.0,1,0.4405429560000016,21266681335.1588,172.297157575
2020-04-21,-8136,8,17,0.19256263650162164,0.34244321743243245,0.4649941344594595,32492.0,1,9.861874269999989,16458767984.0892,172.737700531
2020-04-22,1200,8,11,0.1591301452289474,0.4715755662368421,0.369294292631579,30981.0,1,2.429096032000018,17994666394.6491,182.599574801
2020-04-23,14669,12,29,0.19470049278275864,0.30284447581034485,0.5024550160862069,35498.0,1,4.20827104,21275740032.2271,185.028670833
2020-04-24,5305,4,16,0.123211099315625,0.35162341190625,0.5251654798875,32567.0,1,6.278358808000007,16788555028.0547,189.236941873
2020-04-25,-404,8,7,0.2235552718,0.5285029201351351,0.24794183025135133,33355.0,1,1.8022295029999784,18260969748.1499,195.515300681
2020-04-26,-70,8,15,0.22846298732916667,0.3945421788611111,0.37699481413888886,33495.0,0,-0.092808983999987,18335367011.6376,197.317530184
2020-04-27,7999,7,19,0.18518659786511626,0.4389186259534884,0.37589476901627905,39379.0,1,1.1906617939999933,18670194594.8337,197.2247212
2020-04-28,18060,9,19,0.152371403705,0.43537036464814816,0.4122582239814815,41546.0,1,18.552840860999996,18217507467.0215,198.415382994
2020-04-29,4309,7,19,0.16862225513499998,0.42273002127777776,0.40864772697592594,48269.0,0,-9.366167959999984,26397548759.2642,216.968223855
2020-04-30,9981,6,23,0.13599479220960786,0.40179027434313724,0.46221493299999994,50532.0,1,6.617050487,28089191903.9978,207.602055895
2020-05-01,3262,9,16,0.19753423367444445,0.40712292342222217,0.3953428409777778,40443.0,1,1.1062778379999827,20816320833.5286,214.219106382
2020-05-02,10160,2,13,0.0997929235,0.3901508113043478,0.5100562543478261,42783.0,0,-4.392227289999994,18260876092.1731,215.32538422
2020-05-03,1880,4,7,0.20287147544,0.45554058709999995,0.34158795478,43879.0,0,-2.759145988,20469034664.1327,210.93315693
2020-05-04,16469,7,27,0.14825266673359375,0.397535442921875,0.454211897478125,43373.0,0,-1.3996064110000077,22602446421.767,208.174010942
2020-05-05,6578,10,24,0.17597625393277777,0.39297904233333336,0.4310446959074074,50889.0,0,-2.718622277999998,19004689099.1832,206.774404531
2020-05-06,-79060,12,22,0.20850244100983606,0.39276082086393443,0.3987367286639344,55866.0,1,8.233623534000003,20343543799.0392,204.055782253
2020-05-07,8018,4,19,0.16051803457674418,0.42880170751162794,0.4106802571325581,59654.0,1,0.7021740190000116,23594744655.394,212.289405787
2020-05-08,8386,5,14,0.15394187206666668,0.43158603782051286,0.41447210733333334,53749.0,0,-1.3914562399999966,20445139356.3264,212.991579806
2020-05-09,11243,2,19,0.13280412172857142,0.3763965027142857,0.4907993754,42273.0,0,-23.00055313000001,18950547549.2131,211.600123566
2020-05-10,2267,6,14,0.20831825698285714,0.4230646686,0.3686170986857143,41923.0,0,-2.68673348599998,25211575192.6674,188.599570436
2020-05-11,10188,10,29,0.15807527913769231,0.41201968226153846,0.4299050227830769,82838.0,1,3.399665318999979,20054601646.7873,185.91283695
2020-05-12,-7393,5,24,0.10890885887321429,0.43587719910714284,0.4552139272071428,60453.0,1,9.880781159000009,15899726283.7581,189.312502269
2020-05-13,18545,11,32,0.15496332849620253,0.4369677243670886,0.4080689508227848,46507.0,1,3.755817344000008,17054662288.5919,199.193283428
2020-05-14,27204,7,33,0.12299600406500001,0.38932972303030305,0.4876742645666666,48588.0,0,-7.326442431000004,20150524860.6463,202.949100772
2020-05-15,7370,7,32,0.14093049061411764,0.40039645700588233,0.458673058007353,38102.0,1,5.054460255000009,16602342092.1298,195.622658341
2020-05-16,8905,10,25,0.16561015715307692,0.38210164536538466,0.4522881843961538,40293.0,1,6.481575736999986,15379081644.7062,200.677118596
2020-05-17,4925,9,15,0.21246630652727275,0.4278988668409091,0.35963480981818186,33797.0,1,7.366360874999998,15470397302.6915,207.158694333
2020-05-18,-15430,13,23,0.20427806568825396,0.4130300842698413,0.3826918412904762,38987.0,0,-1.073944296999997,17411566927.5013,214.525055208
2020-05-19,15591,7,23,0.10124980940451613,0.4679440748870968,0.43080610451612905,31927.0,0,-3.3543753179999958,14346192778.7086,213.451110911
2020-05-20,14167,9,32,0.14466140762957747,0.41456246073239433,0.440776130028169,33468.0,0,-10.213130041,12730175510.5633,210.096735593
2020-05-21,14025,8,32,0.13376948940672131,0.4115988091311475,0.45463169276229504,36198.0,1,7.285589071999993,13308321228.8459,199.883605552
2020-05-22,12572,8,23,0.14244931430428573,0.41911987141071433,0.4384308249107143,46283.0,1,1.525208219999996,12041592113.5988,207.169194624
2020-05-23,13661,9,21,0.19079750996730768,0.4449144269038462,0.3642880561961538,27771.0,0,-6.324051875000009,10665476767.6428,208.694402844
2020-05-24,1007,9,14,0.23416909408292683,0.4025967964634146,0.36323408651219513,30235.0,1,2.949399127000021,11833299571.9749,202.370350969
2020-05-25,24907,11,27,0.16632196282711864,0.3998684891694915,0.4338095567881356,34450.0,0,-3.4174400980000144,10415044123.5561,205.319750096
2020-05-26,16175,7,24,0.16761799365629632,0.3949853413703704,0.4373966627444444,30190.0,1,6.96111936600002,10159741290.3502,201.902309998
2020-05-27,701,9,15,0.1948202764254762,0.3632634684952381,0.4419162469285714,34046.0,1,10.977001959999996,10631034756.4509,208.863429364
2020-05-28,48267,5,35,0.09435556012268657,0.37287448637313436,0.5327699497805971,38537.0,1,0.8346929509999939,12212469603.9905,219.840431324
2020-05-29,12219,9,28,0.13649143973913794,0.39022064251724137,0.4732878929810345,34052.0,1,21.670465914000005,12265816557.4289,220.675124275
2020-05-30,13453,8,23,0.1840565613711111,0.34140637986666666,0.47453707103333337,29372.0,0,-11.369889333000003,15027397866.509,242.345590189
2020-05-31,1925,11,10,0.28041037914864864,0.411100889027027,0.30848873634324325,28806.0,1,16.016059471000005,12234904813.3392,230.975700856
2020-06-01,15822,9,33,0.14949246718757142,0.39560415059285714,0.45490338513714285,34801.0,0,-9.772698794000007,13951727936.4523,246.991760327
2020-06-02,7932,11,27,0.16414426045507247,0.44967712495507245,0.386178609268116,48257.0,1,6.960262513999993,13782107566.7125,237.219061533
2020-06-03,18589,3,21,0.06966909590534884,0.4264944139302326,0.5038364905581395,32772.0,1,0.2470635280000124,9861760817.12703,244.179324047
2020-06-04,40268,8,36,0.11094838937315069,0.41391570520547943,0.47513589452054794,33808.0,0,-3.2043958170000053,10170414303.5273,244.426387575
2020-06-05,-4036,8,17,0.16554704172857143,0.48734590846428577,0.34710704767499995,31415.0,1,0.7093283629999974,9293963913.72746,241.221991758
2020-06-06,7411,5,22,0.14251038036086958,0.40548564954347827,0.45200396591739134,26066.0,1,3.2359390230000145,8114873844.8001,241.931320121
2020-06-07,3648,2,12,0.12745967125,0.48425840736666664,0.38828191333333334,26035.0,1,1.1426394149999908,9544883157.42203,245.167259144
2020-06-08,9160,13,36,0.17159590454678572,0.40335888223809524,0.42504520160952386,30802.0,0,-1.3984447340000088,8076783298.94849,246.309898559
2020-06-09,14609,5,28,0.10357228438596154,0.4120868274230769,0.48434088595,33586.0,1,2.5334899070000176,8446545787.72598,244.911453825
2020-06-10,19750,3,44,0.06203924454575001,0.40687868875,0.5310820456,35740.0,0,-15.742274311000015,8792990205.54989,247.444943732
2020-06-11,6323,15,22,0.2162536812121875,0.4060030654765625,0.3777432487953125,34444.0,1,5.790540863000018,12356528860.4776,231.702669421
2020-06-12,12759,8,26,0.14551252239019608,0.4189083520392157,0.435579109,34530.0,1,1.4156325129999914,8868955009.12327,237.493210284
2020-06-13,3839,11,12,0.24625876273809524,0.4239527463571428,0.3297884956666667,30524.0,0,-4.794147584000001,7141624979.75205,238.908842797
2020-06-14,2500,7,15,0.18770844670869566,0.4853434045869566,0.3269481400673913,24592.0,0,-4.185793453999992,7439385176.17291,234.114695213
2020-06-15,21027,8,31,0.1478359574352,0.31757365448,0.534590391112,28560.0,1,4.48727234499998,10536099884.1166,229.928901759
2020-06-16,14315,9,31,0.13949765171236111,0.4148417800138889,0.44566056254027775,28992.0,0,-1.3878946209999867,7965648016.42445,234.416174104
2020-06-17,13443,3,33,0.09360326112397059,0.42562871573529415,0.4807680214558823,23559.0,0,-0.9271168500000044,7701391591.86815,233.028279483
2020-06-18,61909,7,38,0.11075972471312498,0.396823427375,0.49241683464,23904.0,0,-4.962872847999989,6713800871.61371,232.101162633
2020-06-19,17322,11,25,0.18466714321314287,0.44467085842857146,0.3706620072542857,29522.0,1,2.1359670069999765,6946372589.52751,227.138289785
2020-06-20,3025,7,15,0.1874930396446154,0.42891330582051285,0.3835936690871795,26154.0,0,-0.2844362879999949,6252830565.7274,229.274256792
2020-06-21,18118,12,21,0.2124167553413793,0.4031130032413793,0.38447025587413797,26333.0,1,13.543372636000017,5600408177.54414,228.989820504
2020-06-22,3072,10,49,0.0961315742723301,0.41216103469902915,0.49170739803883495,33399.0,1,1.608951165999997,9079586552.41625,242.53319314
2020-06-23,14664,5,32,0.09626484506428572,0.4225566245342857,0.4811785283042857,34373.0,0,-8.369682215000012,6624530348.23615,244.142144306
2020-06-24,27297,13,24,0.18192043852307693,0.45677978610256414,0.3612997734564103,32446.0,0,-2.827975396,8815030024.6531,235.772462091
2020-06-25,27926,8,31,0.1494166849442857,0.41224092945714286,0.43834237624285716,31154.0,0,-3.2764474450000023,7010426122.49538,232.944486695
2020-06-26,8069,8,26,0.1443825222783582,0.444321807641791,0.4112956728880597,30758.0,0,-6.708253310999993,7187490225.5069,229.66803925
2020-06-27,1808,12,14,0.3249439825090909,0.2847014197121212,0.39035457754545455,28444.0,1,2.387382494999997,6918380954.96753,222.959785939
2020-06-28,11964,8,17,0.19511206605263157,0.3825022042894737,0.4223857438552632,28965.0,1,2.8476982669999984,6205925718.18911,225.347168434
2020-06-29,32060,9,71,0.08875762115451613,0.19563059660215054,0.7156117294075269,32380.0,0,-1.879869342999996,6726164653.25879,228.194866701
2020-06-30,16413,14,82,0.11244493953942446,0.27746159134028775,0.6100934452266187,28895.0,1,4.798424353999991,6094093001.38843,226.314997358
2020-07-01,18809,10,29,0.12313885924041097,0.4477617120684932,0.4290994068273972,26910.0,0,-1.7212201299999776,6463737442.7548,231.113421712
